"abityé"	"abitje"	"habituer"
"dékravaté"	"dekʀavate"	"cravater > décravater (LITTRE)"
"dékrété"	"dekʀete"	"décréter"
"dékwazé"	"dekwaze"	"croiser >décroiser"
"dékwenné"	"dekwɛ̃ne"	"couenne"
"dékwenné 2"	"dekwɛ̃ne"	"couenne"
"dékwensé"	"dekwɛ̃nse"	"coincer > décoincer"
"délaké"	"delake"	"xxx"
"délasi"	"delasi"	"délasser"
"délégé"	"delege"	"déléguer"
"déléyé"	"deleje"	"délayer"
"délibéré"	"delibeʀe"	"délibérer"
"délibéré 2"	"delibeʀe"	"délibérer"
"déligné"	"deliɲe"	"ligne"
"délimité"	"delimite"	"délimiter"
"délojé"	"deloʒe"	"déloger"
"délyanné"	"deljɑ̃ne"	"xxx"
"délyé"	"delje"	"délier"
"démaké"	"demake"	"marquer > démarquer"
"démanché"	"demɑ̃ʃe"	"démancher"
"démanjé"	"demɑ̃ʒe"	"démanger"
"démanti"	"demɑ̃ti"	"mentir > démentir"
"démantibilé"	"demɑ̃tibile"	"démantibuler"
"démantlé"	"demɑ̃tle"	"démanteler"
"démaré"	"demaʀe"	"demarrer"
"démasyé"	"demasje"	"démasquer"
"dématé"	"demate"	"démâter"
"démayé"	"demaje"	"xxx"
"démayoté"	"demajote"	"maillot > démaillotter"
"démélé"	"demele"	"démêler"
"déménajé"	"demenaʒe"	"déménager"
"démèrdé"	"demεʀde"	"merde > démerder"
"démérité"	"demeʀite"	"mériter > démériter"
"démèt"	"demεt"	"mettre > démettre"
"démisyonné"	"demisjɔ̃ne"	"démissionner"
"démobilizé"	"demobilize"	"mobiliser > démobiliser"
"démòd"	"demɔd"	"mordre > démordre"
"démonté"	"demɔ̃tʀe"	"monter > démonter"
"démontré"	"demɔ̃te"	"montrer > démontrer"
"démoralizé"	"demoʀalize"	"démoraliser"
"démoulé"	"demule"	"mouler > démouler"
"dénaté"	"denate"	"natter > dénatter"
"déniché"	"deniʃe"	"dénicher"
"dénigré"	"denigʀe"	"dénigrer"
"dénonsé"	"denɔ̃se"	"dénoncer"
"dépalé"	"depale"	"parler > déparler"
"dépalé 2"	"depale"	"parler > déparler"
"dépalé 3"	"depale"	"parler > déparler"
"dépann"	"depɑ̃n"	"pendre > dépendre"
"dépann 2"	"depɑ̃n"	"pendre > dépendre"
"dépann 3"	"depɑ̃n"	"pendre > dépendre"
"dépanné"	"depɑ̃né"	"panne > dépanner"
"dépansé"	"depɑ̃se"	"dépense > dépenser"
"départajé"	"depaʀtaʒe"	"partager"
"dépasé"	"depase"	"dépasser"
"dépaté"	"depate"	"xxx"
"dépayé"	"depaje"	"parier"
"dépayé 2"	"depaje"	"paille > dépailler"
"dépéché"	"depeʃe"	"dépêcher"
"dépengné"	"depɛ̃ɲe"	"peigner > dépeigner"
"dépéri"	"depeʀi"	"dépérir"
"dépéyizé"	"depejize"	"pays > dépayser"
"déplasé"	"deplase"	"placer > déplacer"
"déplimé cf plimé"	"deplime"	"plumer > déplumer"
"dépliyé"	"deplije"	"déplier"
"déplotonné"	"deplotɔ̃ne"	"dépelotonner"
"dépouyé"	"depuje"	"dépouiller"
"dépozé"	"depoze"	"déposer"
"dépri"	"depʀi"	"prendre"
"dépwélé"	"depwele"	"poil"
"dépyété"	"depjete"	"xxx"
"déraciné"	"deʀasine"	"déraciner"
"déranger 2"	"deʀɑ̃ʒe"	"déranger"
"déranjé"	"deʀɑ̃ʒe"	"ranger > déranger"
"déranpli"	"deʀɑ̃pli"	"remplir"
"dérapé"	"deʀape"	"déraper"
"dérasiné"	"deʀasine"	"racine > déraciner"
"dérayé"	"deʀaje"	"rail > dérailler"
"dérédi"	"deʀedi"	"déraidir"
"déréglé"	"deʀegle"	"régler > dérégler"
"dérèspèkté"	"deʀεspekte"	"respecter"
"dérèspèkté 2"	"deʀεspekte"	"respecter"
"dérifizé cf rèfizé"	"deʀifize"	"refuser"
"désalé"	"desale"	"saler > dessaler"
"désann"	"desɑ̃n"	"descendre"
"déséré"	"deseʀe"	"desserrer"
"désèvi"	"desεvi"	"servir > desservir"
"désèvwa"	"desεvwa"	"decevoir"
"désidé"	"deside"	"décider"
"désiné"	"desine"	"dessiner"
"désòti cf sòti"	"desɔti"	"sortir"
"désoulé"	"desule"	"soûler > dessoûler"
"détablé"	"detable"	"table"
"détaché"	"detaʃe"	"tache >détacher"
"détaché 2"	"detaʃe"	"détacher"
"détann"	"detɑ̃n"	"détendre"
"détann 2"	"detɑ̃n"	"tendre > détendre"
"détayé"	"detaje"	"tailler > détailler"
"détenn"	"detɛ̃n"	"déteindre"
"détéré"	"deteʀe"	"terre > deterrer"
"détiké"	"detike"	"tique"
"détiré"	"detiʀe"	"tirer > détirer"
"détlé"	"detle"	"dételer"
"détòd"	"detɔd"	"tordre > détordre"
"détòtiyé"	"detɔtije"	"détortiller"
"détranpé"	"detʀɑ̃pe"	"tremper > détremper"
"détronpé"	"detʀɔ̃pe"	"détromper"
"détui"	"detɥi"	"detruire"
"dévalé"	"devale"	"dévaler"
"dévalizé"	"devalize"	"dévaliser"
"dèvansé"	"dɛvɑ̃se"	"devancer"
"dévasté"	"dévaste"	"dévaster"
"dévidé"	"devide"	"vider > dévider"
"dèviné"	"dεvine"	"deviner"
"déviré"	"deviʀe"	"dévirer tourner en sens inverse)"
"dévisé"	"devise"	"visser > dévisser"
"dévoré"	"devoʀe"	"dévorer"
"dévwè"	"devwε"	"xxx"
"dévyé"	"devwe"	"dévier"
"déwoché"	"dewoʃe"	"xxx"
"déwoulé"	"dewule"	"dérouler"
"dézabityé"	"dezabitje"	"habituer > déshabituer"
"dézabiyé"	"dezabije"	"habiller > déshabiller"
"dézakòrdé"	"dezakɔʀde"	"accorder > désaccorder"
"dézanbaglé"	"dezɑ̃bagle"	"xxx"
"dézanbalé"	"dezɑ̃bale"	"emballer > désemballer"
"dézanbwaté"	"dezɑ̃bwate"	"désemboîter"
"dézanjanbé"	"dezɑ̃ʒɑ̃be"	"enjamber"
"dézankastré"	"dezɑ̃kastʀe"	"encastrer > désencastrer"
"dézankayé"	"dezɑ̃kaje"	"xxx"
"dézankonbré"	"dezɑ̃kɔ̃bʀe"	"encombrer > désencombrer"
"dézankrasé"	"dezɑ̃krase"	"désencrasser (emp par Gide)"
"dézanmélé"	"dezɑ̃mele"	"xxx"
"dézannuyé"	"dezɑ̃nɥije"	"ennuyer > désennuyer"
"dézanragé"	"dezɑ̃ʀaje"	"enrager"
"dézanrimé"	"dezɑ̃ʀime"	"desenrhumer"
"dézantòtiyé"	"dezɑ̃tɔtije"	"désentortiller"
"dézanwoulé"	"dezɑ̃wule"	"désenrouler"
"dézapiyé"	"dezapije"	"appuyer"
"dézaprann"	"dezapʀɑ̃n"	"apprendre > désapprendre"
"dézavantajé"	"dezavɑ̃taʒe"	"avantager > désavantager"
"dézenfekté"	"dezɛ̃fekte"	"infecter > désinfecter"
"dézèrbé"	"dezɛ̃ʀbe"	"herbe > désherber"
"dézisté"	"deziste"	"désister"
"dézobéyi"	"dezobeji"	"obéir > désobéir"
"dézongé"	"dezɔ̃ge"	"xxx"
"dézonoré"	"dezonoʀe"	"honorer > déshonorer"
"dézosé"	"dezose"	"os > désosser"
"di"	"di"	"dire"
"diféransyé"	"difeʀɑ̃sje"	"différencier"
"dijéré"	"diʒeʀe"	"digérer"
"dilapidé"	"dilapide"	"dilapider"
"diminyé"	"diminje"	"diminuer"
"diné"	"dine"	"dîner"
"diré"	"diʀe"	"durer"
"direksyonné"	"diʀεksjɔ̃ne"	"direction"
"diskité"	"diskite"	"discuter"
"diskoupé"	"diskupe"	"xxx"
"disparèt"	"dispaʀεt"	"disparaître"
"dispozé"	"dispoze"	"disposer"
"dispozé 2"	"dispoze"	"disposer"
"distilé"	"distile"	"distiller"
"distribiyé"	"distʀibije"	"distribuer"
"diviné"	"divine"	"deviner"
"divini"	"divini"	"devenir"
"divizé"	"divize"	"diviser"
"divòsé"	"divɔse"	"divorce > divorcer"
"djobé"	"dʒobe"	"xxx"
"dòmi"	"dɔmi"	"dormir"
"donté"	"dɔ̃te"	"dompter"
"dòrloté"	"dɔʀlote"	"dorloter"
"doublé"	"duble"	"doubler"
"doublé 2 var rèdoublé"	"duble"	"doubler"
"douché"	"duʃe"	"douche > doucher"
"dousi"	"dusi"	"doux > adoucir"
"dousiné"	"dusine"	"xxx"
"douté"	"dute"	"douter"
"douwé"	"duwe"	"xxx"
"dozé"	"doze"	"dose > doser"
"dramatizé"	"dʀamatize"	"drame > dramatiser"
"drésé"	"dʀese"	"dresser"
"drésé 2"	"dʀese"	"dresser"
"drésé 3"	"dʀese"	"dresser"
"drivayé"	"dʀivaje"	"xxx"
"drivé"	"dʀive"	"ang drive"
"drogé"	"dʀoge"	"drogue > droguer"
"dwété"	"dwete"	"xxx"
"dyézé"	"djeze"	"dièse"
"èché cf chèché"	"εʃe"	"chercher"
"échwé"	"eʃwe"	"échouer"
"échwé 2"	"eʃwe"	"échouer"
"édiké"	"edike"	"éduquer"
"éfarouché"	"efaruʃe"	"farouche > effaroucher"
"éfasé"	"efase"	"effacer"
"égalizé"	"egalize"	"égal > égaliser"
"égalizé 2"	"egalize"	"égal > égaliser"
"égouté"	"eguté"	"goutte > égoutter"
"égri 2"	"egʀi"	"aigre > aigrir"
"ègzajéré"	"εgzaʒeʀe"	"exagérer"
"ègzaminé"	"εgzamine"	"examen > examiner"
"ékéré"	"ekeʀe"	"équerre > équerrer"
"ékimé"	"ekime"	"écume > écumer"
"éklò"	"eklɔ"	"éclore"
"ékonomizé"	"ekonomize"	"économie >économiser"
"ékri"	"ekʀi"	"écrire"
"èksité"	"εksite"	"exciter"
"èkzilé"	"εkzile"	"exiler"
"èkzisté"	"εkziste"	"exister"
"élèvé var élivé"	"elεve"	"élever"
"élèvé var élivé 2"	"elεve"	"élever"
"éli"	"eli"	"élire"
"élivé cf élèvé"	"elive"	"élever"
"élivé cf élèvé 2"	"elive"	"élever"
"endamnizé"	"ɛ̃dɑ̃mnize"	"indemniser"
"énèrvé"	"enεʀve"	"énerver"
"enfèkté"	"ɛ̃fεkte"	"infecter"
"enfekté 2"	"ɛ̃fεkte"	"infecter"
"enfizé"	"ɛ̃fize"	"infuser"
"enfòrmé"	"ɛ̃fɔʀme"	"informer"
"enkomodé"	"ɛ̃komode"	"incommoder"
"enkyété"	"ɛ̃kjete"	"inquiéter"
"enmé"	"ɛ̃me"	"aimer"
"enploré"	"ɛ̃ploʀe"	"implorer"
"enpozé"	"ɛ̃poze"	"imposer"
"enprovizé"	"ɛ̃pʀovize"	"improviser"
"ensinéré"	"ɛ̃sineʀe"	"incinérer"
"ensisté"	"ɛ̃siste"	"insister"
"enskri"	"ɛ̃skʀi"	"inscrire"
"enspèkté"	"ɛ̃spεkte"	"inspecter"
"enstalé"	"ɛ̃stale"	"installer"
"entèrdi"	"ɛ̃tεʀdi"	"interdire"
"entéré"	"ɑ̃teʀe"	"terre > enterrer"
"entérésé"	"ɛ̃teʀese"	"intérêt > intéresser"
"entérojé"	"ɛ̃teʀoʒε"	"interroger"
"entimidé"	"ɛ̃timide"	"intimider"
"entrigé"	"ɛ̃tʀige"	"intriguer"
"envanté"	"ɛ̃vɑ̃te"	"inventer"
"envité"	"ɛ̃vite"	"inviter"
"envoké"	"ɛ̃voke"	"invoquer"
"éparpiyé"	"epaʀpije"	"éparpiller"
"épési"	"epesi"	"épais > épaissir"
"éplé"	"eple"	"épeler"
"épousté"	"epuste"	"épousseter"
"éraflé"	"eʀafle"	"érafler"
"érityé"	"eʀitje"	"hériter"
"éséyé"	"eseje"	"essayer"
"èskenté"	"εskɛ̃te"	"esquinter"
"èskizé"	"εskize"	"excuser > excuse"
"èskomigné"	"εskomiɲe"	"excommunier"
"ésoré"	"esoʀe"	"essorer"
"èspasé"	"εspase"	"espace > espacer"
"èspédyé"	"εspedje"	"expédier"
"èspéré"	"εspeʀe"	"espérer"
"èspliké"	"εsplike"	"expliquer"
"èspozé"	"εkspoze"	"exposer"
"èspozé 2"	"εspoze"	"exposer"
"èspwaté"	"εspwate"	"exploiter"
"èstimé"	"εstime"	"estimer"
"èstimé 2"	"εstime"	"estimer"
"èstropyé"	"εstʀopje"	"estropier"
"étalé"	"etale"	"étaler"
"étann"	"etɑ̃n"	"étendre"
"étenn"	"etɛ̃n"	"éteindre"
"étèrniyé"	"etεʀnije"	"éternuer"
"éternizé"	"etεʀnize"	"éterniser"
"étidyé"	"etidje"	"étudier"
"étivé"	"etive"	"étuve > étuver"
"étoné"	"etone"	"étonner"
"évaporé"	"evapoʀe"	"évaporer"
"ézité"	"ezite"	"hésiter"
"faché 2"	"faʃe"	"fâcher"
"faké"	"fake"	"xxx"
"falsifyé"	"falsifyé"	"falsifier"
"fann"	"fɑ̃n"	"fendre"
"fann 2"	"fɑ̃n"	"fendre"
"fann kann"	"fɑ̃nkɑ̃n"	"fendre"
"fardé"	"faʀde"	"farder > fard"
"fasadé"	"fasade"	"face"
"fasilité"	"fasilite"	"faciliter"
"favorizé"	"favoʀize"	"favoriser"
"fawouché"	"fawuʃe"	"effaroucher"
"fè"	"fε"	"faire"
"fè bas"	"fεbas"	"faire-basse"
"fè dèyè"	"fεdεjε"	"faire"
"fè fon"	"fεfɔ̃"	"faire"
"fè jé"	"fεʒe"	"faire-jeu"
"fè jès"	"fεʒεs"	"faire"
"fè kò"	"fεkɔ"	"faire"
"fè kokangn"	"fεkokɑ̃ɲ"	"faire"
"fè konplo"	"fεkɔ̃plo"	"complot"
"fè kouyon"	"fεkujɔ̃"	"faire"
"fè lafraz"	"fεlafʀaz"	"faire"
"fè lèd"	"fεlεd"	"faire"
"fè mannèv"	"fεmɑ̃nεv"	"faire"
"fè pach"	"fεpaʃ"	"faire"
"fè vis"	"fεvis"	"faire-vice"
"fè zanmi"	"fεzɑ̃mi"	"faire-amie"
"fébli"	"febli"	"faiblir"
"fékondé"	"fekɔ̃de"	"féconder"
"félisité"	"felisite"	"féliciter"
"fèmé"	"fεme"	"fermer"
"fen 2"	"fɛ̃"	"faim"
"fengnantizé"	"fɛ̃ɲɑ̃tize"	"fainéant > fainéanter"
"fenté"	"fɛ̃te"	"feinte > feinter"
"férayé"	"feʀaje"	"ferrailler"
"féré"	"feʀe"	"fer"
"féré 2"	"feʀe"	"fer > ferrer"
"fésé"	"fese"	"xxx"
"fèt"	"fεt"	"faire"
"fèt 2"	"fεt"	"faire"
"fété"	"fete"	"fête > fêter"
"fèyté"	"fεjte"	"feuille > feuilleter"
"fifiné"	"fifine"	"xxx"
"figiré"	"figiʀe"	"figurer"
"fiksé"	"fikse"	"fixer"
"fiktosé"	"fiktose"	"fly-tox"
"filé"	"file"	"fil > affiler"
"filmé"	"filme"	"filmer"
"filté"	"filte"	"fileter"
"filtré"	"filtʀe"	"filtrer"
"fimé"	"fime"	"fumer"
"fin"	"fin"	"finir"
"fini"	"fini"	"finir"
"flangé"	"flɑ̃ge"	"xxx"
"flaté"	"flate"	"flatter"
"fléché"	"flεʃe"	"flèche"
"flèks"	"flεks"	"xxx"
"fléré"	"fleʀe"	"flairer"
"fléri"	"fleʀi"	"fleur > fleurir"
"flijé"	"fliʒe"	"figer"
"flipé"	"flipe"	"flipper"
"floté"	"flote"	"flotter"
"fofilé"	"fofile"	"faufiler"
"fofilé 2"	"fofile"	"faufiler"
"fonksyonné"	"fɔ̃ktjɔ̃ne"	"fonction > fonctionner"
"fonn"	"fɔ̃n"	"fondre"
"fonsé 1"	"fɔ̃se"	"froncer"
"fòrjé"	"fɔʀʒe"	"forger"
"fòrtifyé"	"fɔʀtifje"	"fortifier"
"fòsé"	"fɔse"	"forcer"
"fotografyé"	"fotogʀafje"	"photographier"
"fotokopyé"	"fotokopje"	"photocopie >photocopier"
"fou 2 var fouté"	"fu"	"foutre"
"fouchté"	"fuʃte"	"fourche >  fourcheter"
"foukan"	"fukɑ̃"	"foutre"
"foulé"	"fule"	"fouler"
"foulé 2"	"fule"	"fouler"
"foulé 3"	"fule"	"fouler"
"foumwalkan"	"fumwalkɑ̃"	"foutre-camp"
"fouré"	"fuʀe"	"fourrer"
"fouté cf fou"	"fute"	"foutre"
"foutélikan cf foukan"	"futelikɑ̃"	"foutre"
"foutémwalkan"	"futemwalkɑ̃"	"foutre"
"fouti"	"futi"	"xxx"
"fouyé"	"fuje"	"fouiller"
"fraksé"	"fʀakse"	"xxx"
"frapé 2"	"fʀape"	"frapper"
"frazé"	"fʀaze"	"phrase"
"frékanté"	"fʀekɑ̃te"	"fréquenter"
"frenné"	"fʀɛ̃ne"	"freiner"
"fri"	"fʀi"	"frire"
"friksyonné"	"fʀiksjɔ̃ne"	"friction > frictionner"
"frimé"	"fʀime"	"frimer"
"frisonné"	"fʀisɔ̃ne"	"frisson > frissonner"
"froté"	"fʀote"	"frotter"
"froté 2"	"fʀote"	"frotter"
"fui"	"fɥi"	"fuir"
"fwèt 1"	"fwεt"	"froid"
"fwiné"	"fwine"	"fouiner"
"fyé"	"fje"	"fier"
"gaché"	"gaʃe"	"gâcher"
"gadé"	"gade"	"regarder"
"gadé 2"	"gade"	"regarder"
"gadé 3"	"gade"	"garder"
"gadé-vwè"	"gadevwε"	"regarder-voir"
"galopé"	"galope"	"galop > galoper"
"gangné"	"gɑ̃ɲe"	"gagner"
"gangné 2"	"gɑ̃ɲe"	"gagner"
"ganmé"	"gɑ̃me"	"gamme"
"ganté"	"gɑ̃te"	"gant > ganter"
"garé"	"gaʀe"	"garer > gare"
"garni"	"gaʀni"	"garnir"
"gaspiyé"	"gaspije"	"gaspiller"
"gaté"	"gate"	"gâter"
"gavé"	"gave"	"gaver"
"gay"	"gaj"	"xxx"
"gazouyé"	"gazuje"	"gazouiller"
"gélé"	"gele"	"gueuler"
"géri"	"geʀi"	"guérir"
"gété"	"gete"	"guetter"
"gidonné"	"gidɔ̃ne"	"guidon"
"giflé"	"ʒifle"	"xxx"
"glingsé"	"gliɲse"	"glisser"
"glorifyé"	"gloʀifje"	"glorifier"
"gnanké"	"ɲɑ̃ke"	"xxx"
"gobé"	"gobe"	"gober"
"gòjété"	"gɔʒete"	"gorge"
"gomé"	"gome"	"gomme > gommer"
"gonflé"	"gɔ̃fle"	"gonfler"
"gonflé 2"	"gɔ̃fle"	"gonfler"
"goudronné"	"gudʀɔ̃ne"	"goudronner"
"goumé"	"gume"	"gourmer"
"gouté"	"gute"	"goûter"
"gouvèné"	"guvεne"	"gouverner"
"gouyé"	"guje"	"grouiller"
"grafigné"	"gʀafiɲe"	"grafigner"
"grajé"	"gʀaʒe"	"xxx"
"grandi"	"gʀɑ̃di"	"grandir"
"grasyé"	"gʀasje"	"gracier"
"graté"	"gʀate"	"gratter"
"gravé"	"gʀave"	"graver"
"gréfé"	"gʀefe"	"greffe > greffer"
"grèloté"	"gʀεlote"	"grelotter"
"grenné"	"gʀɛ̃ne"	"égrener"
"grenpé"	"gʀɛ̃pe"	"grimper"
"grensé"	"gʀɛ̃se"	"grincer"
"grésé"	"gʀese"	"graisser"
"gréziyé"	"gʀezije"	"grésiller"
"grifé"	"gʀife"	"griffe > griffer"
"grifé 2"	"gʀife"	"griffe > griffer"
"grifé 3"	"gʀife"	"griffer > griffer"
"grigné"	"gʀiɲe"	"grigner"
"griji"	"gʀiʒi"	"xxx"
"griji 2"	"gʀiʒi"	"xxx a rapprocher de grajé"
"griyé"	"gʀije"	"griller"
"grosi"	"gʀosi"	"grossir"
"gwenfré"	"gwɛ̃fʀe"	"goinfre > goinfrer"
"haché"	"haʃe"	"hacher"
"haché 2"	"haʃe"	"hacher"
"hanni"	"hɑ̃ni"	"hennir"
"hélé"	"hele"	"héler"
"hisé"	"hise"	"hisser"
"hosé"	"hose"	"hausser"
"iliminé"	"ilimine"	"illuminer"
"imajiné"	"imaʒine"	"imaginer"
"imité"	"imite"	"imiter"
"inogiré"	"inogiʀe"	"inaugurer"
"inondé"	"inɔ̃de"	"inondé"
"inòptizé"	"inɔptize"	"hypnotiser"
"itilizé"	"itilize"	"utiliser"
"izé"	"ize"	"user"
"izolé"	"izolé"	"isoler"
"janbé"	"ʒɑ̃be"	"jambe > enjamber"
"japé"	"ʒape"	"japper"
"jenné"	"ʒɛ̃ne"	"gêner"
"jéré"	"ʒeʀe"	"gérer"
"jété"	"ʒete"	"jeter"
"jété 2"	"ʒete"	"jeter"
"jijé"	"ʒiʒe"	"juger"
"jiré"	"ʒiʀe"	"jurer"
"jistifyé"	"ʒistifje"	"justifier"
"jivré 2"	"ʒivʀe"	"givrer"
"jojé"	"ʒoʒe"	"jauger"
"joni"	"ʒoni"	"jaunir"
"jouké"	"ʒuke"	"joug"
"jouké 2 var  jiké"	"ʒuke"	"jucher"
"jouwé"	"ʒuwe"	"jouer"
"jwenn"	"ʒwɛ̃n"	"joindre"
"jwenn 2"	"ʒwɛ̃n"	"joindre"
"jwi"	"ʒɥi"	"jouir"
"jwi 2"	"ʒɥi"	"jouir"
"kabanné"	"kabɑ̃ne"	"cabane"
"kabanné 2"	"kabɑ̃ne"	"cabane"
"kabosé"	"kabose"	"cabosser"
"kaché"	"kaʃe"	"cacher"
"kachté"	"kaʃte"	"cacheter"
"kajolé"	"kaʒole"	"cajoler"
"kaka"	"kaka"	"caca"
"kalanjé"	"kalɑ̃ʒe"	"xxx"
"kalbanné"	"kalbɑ̃ne"	"xxx"
"kalé"	"kale"	"xxx"
"kalé 2"	"kale"	"caler"
"kalkilé"	"kalkile"	"calculer > calcul"
"kalkilé 2"	"kalkile"	"calculer > calcul"
"kalmé"	"kalme"	"calmer"
"kalpaté"	"kalpaté"	"xxx"
"kanbré"	"kɑ̃bʀe"	"cambrer"
"kanni"	"kãni"	"canir"
"kanpé"	"kɑ̃pe"	"camper"
"kanté"	"kãte"	"cant (reg normand)"
"kapoté"	"kapote"	"capoter"
