"abityé"	"abitje"	"habituer"
"kapté"	"kapte"	"capter"
"karanbolé"	"kaʀɑ̃bole"	"caramboler"
"kardé"	"kaʀde"	"carder"
"karé 3"	"kaʀe"	"carrer"
"karésé"	"kaʀese"	"caresser"
"kariyonné"	"kaʀijɔ̃ne"	"carillonner"
"karlé"	"kaʀle"	"carreler"
"kasé"	"kase"	"casser"
"kaskòd"	"kaskɔd"	"casser-corde"
"kaskouté"	"kaskute"	"casse-croûte"
"kastré"	"kastʀe"	"castrer"
"kay"	"kaj"	"aller"
"kayé"	"kaje"	"écaille > écailler"
"kayé 2"	"kaje"	"cailler"
"kayé 4"	"kaje"	"xxx"
"kémandé"	"kemɑ̃de"	"quémander"
"kenbé"	"kɛ̃be"	"tenir"
"kenn"	"kɛ̃n"	"xxx"
"kèsyonné"	"kεksjɔ̃ne"	"question > questionner"
"kilé"	"kile"	"reculer"
"kimé"	"kime"	"écumer"
"kimé 2"	"kime"	"écumer"
"kipé"	"kipe"	"xxx"
"kiré"	"kiʀe"	"curer"
"kité"	"kite"	"quitter"
"klaké"	"klake"	"claquer"
"klasé"	"klase"	"classer"
"kléré"	"kleʀe"	"éclairer"
"kléré 2"	"kleʀe"	"éclairer"
"kléronné"	"kleʀɔ̃ne"	"clairon >claironner"
"klèsi"	"klεsi"	"éclaicir"
"klignoté"	"kliɲote"	"clignoter"
"klimatizé"	"klimatize"	"climatiser"
"kloché"	"kloʃe"	"clocher"
"klouwé"	"kluwe"	"clou > clouer"
"koagilé"	"koagile"	"coaguler"
"kòché"	"kɔʃe"	"écorcher"
"kòché 2"	"kɔʃe"	"écorcher"
"kòché 3"	"kɔʃe"	"écorcher"
"kòchté"	"kɔʃte"	"crochet > crocheter"
"kòchté 2"	"kɔʃte"	"xxx"
"kofré"	"kofʀe"	"coffre >coffrer"
"koké"	"koke"	"xxx"
"kokiné"	"kokine"	"coquiner vieux)"
"kolanké"	"kolɑ̃ke"	"xxx"
"kolasyonné"	"kolasjɔ̃ne"	"collationner"
"kolé"	"kole"	"coller"
"kolèksyonné"	"kolεktjɔ̃ne"	"collection > collectionner"
"kolonizé"	"kolonize"	"colonie > coloniser"
"koloryé"	"koloʀje"	"colorier"
"kòlpòté"	"kɔlpɔte"	"colporter"
"kòlté"	"kɔlte"	"col"
"konbat"	"kɔ̃bat"	"combattre"
"konbiné"	"kɔ̃bine"	"combiner"
"konblé"	"kɔ̃ble"	"combler"
"kondanné"	"kɔ̃dɑ̃ne"	"condamner"
"kondanné 2"	"kɔ̃dɑ̃ne"	"condamner"
"kondisyonné"	"kɔ̃disjɔ̃ne"	"conditionner"
"kondui"	"kɔ̃dɥi"	"conduire"
"kòné"	"kɔne"	"corne"
"konfésé"	"kɔ̃fese"	"confesser"
"konfirmé"	"kɔ̃fiʀme"	"confirmer"
"konfiské"	"kɔ̃fiske"	"confisquer"
"konfonn"	"kɔ̃fɔ̃n"	"confondre"
"konfyé"	"kɔ̃fje"	"confier"
"kongné"	"kɔ̃ɲe"	"cogner"
"kongné 2"	"kɔ̃ɲe"	"cogner"
"kòniflé"	"kɔnifle"	"xxx"
"konjèlé"	"kɔ̃ʒεle"	"congeler"
"konjigé"	"kɔ̃ʒige"	"conjuguer"
"konkasé"	"kɔ̃kase"	"concasser"
"konkòrdé"	"kɔ̃kɔʀde"	"concorder"
"konkouri"	"kɔ̃kuʀi"	"concourir"
"konmandé"	"kɔ̃mɑ̃de"	"commander"
"konmandé 2"	"kɔ̃mɑ̃de"	"commander"
"konmansé"	"kɔ̃mɑ̃se"	"commencer"
"konmigné"	"kɔ̃miɲe"	"communier"
"konnèt"	"kɔ̃nεt"	"connaître"
"konparé"	"kɔ̃paʀe"	"comparer"
"konplété"	"kɔ̃plete"	"complet  >compléter"
"konpliké 2"	"kɔ̃plike"	"compliquer"
"konploté"	"kɔ̃plote"	"comploter"
"konpòrté"	"kɔ̃pɔʀte"	"comporter"
"konpozé"	"kɔ̃poze"	"composer"
"konprann"	"kɔ̃pʀɑ̃n"	"comprendre"
"konpranndèdi"	"kɔ̃pʀɑ̃ndεdi"	"comprendre-dire"
"konpranndi"	"kɔ̃pʀɑ̃ndi"	"comprendre-dire"
"konsèrné"	"kɔ̃sεʀne"	"concerner"
"konséyé 1"	"kɔ̃seje"	"conseiller"
"konsidéré"	"kɔ̃sideʀe"	"considérer"
"konsigné"	"kɔ̃siɲe"	"consigner"
"konsilté"	"kɔ̃silte"	"consulter"
"konsolé"	"kɔ̃sole"	"consoler"
"konsolidé"	"kɔ̃solide"	"consolider"
"konsomé 2"	"kɔ̃some"	"consommer"
"konstaté"	"kɔ̃state"	"constater"
"konstipé"	"kɔ̃stipe"	"constiper"
"konstwi"	"kɔ̃stwi"	"construire"
"kontaminé"	"kɔ̃tamine"	"contaminer"
"kontanplé"	"kɔ̃tɑ̃ple"	"contempler"
"kontanté"	"kɔ̃tɑ̃te"	"content > contenter"
"kontanté 2"	"kɔ̃tɑ̃te"	"contenter"
"konté"	"kɔ̃te"	"compter"
"konté 2"	"kɔ̃te"	"compter"
"konté 3"	"kɔ̃te"	"compter"
"konté rézon"	"kɔ̃teʀezɔ̃"	"raisons (avoir des) picard"
"kontèsté"	"kɔ̃tεste"	"contester"
"kontinyé"	"kɔ̃tinje"	"continuer"
"kontraryé"	"kɔ̃tʀaʀje"	"contrarier"
"kontré cf rankontré"	"kɔ̃tʀe"	"rencontrer"
"kontrèdi"	"kɔ̃tʀεdi"	"contredire"
"kontrolé"	"kɔ̃tʀole"	"contrôle > contrôler"
"konvoké"	"kɔ̃voke"	"convoquer"
"kopyé"	"kopje"	"copier"
"koré"	"koʀe"	"accore>accorer = étayer"
"korèsponn"	"koʀεspɔ̃n"	"correspondre"
"korijé"	"koʀiʒe"	"corriger"
"kòsté  cf akòsté"	"kɔste"	"accoster"
"kotizé"	"kotize"	"cotiser"
"kouché"	"kuʃe"	"coucher"
"koud"	"kud"	"coudre"
"koulé"	"kule"	"couler"
"koulé 2"	"kule"	"couler (ex couler le thé)"
"koulisé"	"kulise"	"coulisser"
"koupé"	"kupe"	"couper"
"koupé 2 cf dékoupé"	"kupe"	"couper"
"koupé 3"	"kupe"	"couper"
"kouri"	"kuʀi"	"courir"
"kouri-alé"	"kuʀiale"	"courir-aller"
"kouri-désann"	"kuʀidesɑ̃n"	"courir-descendre"
"kouri-di"	"kuʀidi"	"courir-dire"
"kouri-kaché"	"kuʀikaʃe"	"courir-cacher"
"kouri-monté"	"kuʀimɔ̃te"	"courir-monter"
"kouri-vini"	"kuʀivini"	"courir-venir"
"kouronné"	"kuʀone"	"couronne > couronner"
"kouté"	"kute"	"écouter"
"kouté 2"	"kute"	"écouter"
"kouté 3"	"kute"	"coûter"
"koutlasé"	"kutlase"	"coutelas"
"kouvé"	"kuve"	"couver"
"kouvè"	"kuvε"	"couvrir"
"kouyonné"	"kujɔ̃ne"	"couillon > couillonner"
"kòviyé"	"kɔvije"	"xxx"
"kowonpi"	"kowɔ̃pi"	"corrompre"
"kozé"	"koze"	"cause >causer"
"kozé 3"	"koze"	"causer"
"kraché"	"kʀaʃe"	"cracher"
"kraké"	"kʀake"	"xxx"
"kraké 2"	"kʀake"	"craquer"
"kranponné"	"kʀɑ̃pɔ̃ne"	"cramponner"
"kravaté"	"kʀavate"	"cravate > cravater"
"krazé"	"kʀaze"	"écraser"
"krenn"	"kʀɛ̃n"	"craindre"
"krépiné"	"kʀepine"	"crépir"
"krévé"	"kʀeve"	"crever"
"krévé 2"	"kʀeve"	"crever"
"kriblé"	"kʀible"	"cribler"
"krispé"	"kʀispe"	"crisper"
"kristalizé"	"kʀistalize"	"cristalliser"
"kritiké"	"kʀitike"	"critique > critiquer"
"kritinizé"	"kʀitinize"	"xxx"
"kriyé"	"kʀije"	"crier > cri"
"kriyé 2"	"kʀije"	"crier > cri"
"krizé"	"kʀize"	"crise"
"kuit"	"kɥit"	"cuire"
"kwafé"	"kwafe"	"coiffer"
"kwaté"	"kwate"	"croix"
"kwazé"	"kwaze"	"croix > croiser"
"kwazé 2"	"kwaze"	"croix > croiser"
"kwazonné"	"kwazɔ̃ne"	"cloison > cloisonner"
"kwè"	"kwε"	"croire"
"kwensé"	"kwɛ̃se"	"coincer"
"kyansé cf tchansé"	"kjɑ̃se"	"xxx"
"kyoké"	"kjoke"	"xxx"
"kyoulé cf rèkilé"	"kjule"	"reculer"
"kyouwé"	"kjuwe"	"tuer"
"kyouyi"	"kjuji"	"cueillir"
"labouré"	"labuʀe"	"labourer"
"laché"	"laʃe"	"lacher"
"lagé"	"lage"	"larguer"
"laji"	"laʒi"	"large > élargir"
"laké"	"lake"	"xxx"
"lanbiné"	"lɑ̃bine"	"lambin > lambiner"
"lang 3"	"lɑ̃g"	"langue"
"langé"	"lɑ̃ge"	"xxx"
"lanké"	"lɑ̃ke"	"ancrer"
"lansé"	"lɑ̃se"	"lancer"
"lapidé"	"lapide"	"lapider"
"lasé"	"lase"	"lacer"
"lasi"	"lasi"	"las"
"lavandé"	"lavɑ̃de"	"lavande"
"lavé"	"lave"	"laver"
"lélé"	"lele"	"xxx"
"lésé"	"lese"	"laisser"
"lésivé"	"lesive"	"lessiver"
"lètché"	"lεtʃe"	"xxx"
"lévé"	"leve"	"lever"
"lévé 2"	"leve"	"lever"
"lévé 3"	"leve"	"lever"
"lévé cho"	"leveʃo"	"lever-chaud"
"lévé konvèsyon"	"levekɔ̃vɛsjɔ̃"	"xxx"
"li"	"li"	"lire"
"libéré"	"libeʀe"	"libérer"
"ligé"	"lige"	"liguer"
"likidé"	"likide"	"liquider"
"limé 2"	"lime"	"allumer"
"limer"	"lime"	"limer"
"liminé cf iliminé"	"limine"	"illuminer"
"lisansyé"	"lisɑ̃sje"	"licencier"
"lité"	"lite"	"lutter > lutte"
"livré"	"livʀe"	"livrer"
"lobé"	"lobe"	"lober"
"loché"	"loʃe"	"locher(fer à cheval prêt à tɔ̃bé)"
"lojé"	"loʒe"	"loger"
"lolé"	"lole"	"xxx"
"longviyé var lonviyé"	"lɔ̃gvije"	"xxx"
"lonjé"	"lɔ̃ʒe"	"long > longer"
"lonji"	"lɔ̃ʒi"	"long"
"lonji 2"	"lɔ̃ʒi"	"long"
"lòrgné"	"lɔʀɲe"	"lorgner"
"losyonné"	"losjɔ̃ne"	"lotionner"
"louché"	"luʃ"	"loucher"
"loudi"	"ludi"	"alourdir"
"louké"	"luke"	"louquer"
"loupé"	"lupe"	"louper"
"loupé 2"	"lupe"	"xxx"
"louwé"	"luwe"	"louer"
"luilé"	"lɥile"	"huiler"
"lyanné"	"ljɑ̃ne"	"liane"
"lyanné 2"	"ljɑ̃ne"	"liane"
"machandé"	"maʃɑ̃de"	"marchander"
"machandé 2"	"maʃɑ̃de"	"marchander"
"maché"	"maʃe"	"mâcher"
"maché 2"	"maʃe"	"marcher"
"maché kochi"	"maʃekoʃi"	"marcher"
"madragé"	"madʀage"	"xxx"
"makayé"	"makaje"	"xxx"
"maké"	"make"	"marque  > marquer"
"maké 2"	"make"	"marquer > marque"
"makiyé"	"makije"	"maquiller"
"makoté"	"makote"	"xxx"
"makrélé"	"makʀele"	"xxx"
"malaksé"	"malakse"	"malaxer"
"malmenné"	"malmɛ̃ne"	"malmener"
"malpalé"	"malpale"	"xxx"
"malpwòpté"	"malpwɔpte"	"malpropreté"
"maltrété"	"maltʀete"	"maltraiter"
"manché"	"mɑ̃ʃe"	"manche > emmancher"
"mandaté"	"mɑ̃date"	"mandater"
"mandé"	"mɑ̃de"	"demander"
"mandyanné"	"mɑ̃djɑ̃ne"	"mendier"
"manganné"	"mɑ̃gɑ̃ne"	"xxx"
"manifèsté"	"manifɛste"	"manifester"
"manjé"	"mɑ̃ʒe"	"manger"
"manjé 3"	"mɑ̃ʒe"	"manger"
"manjé bèk"	"mɑ̃ʒebɛk"	"manger"
"manké"	"mɑ̃ke"	"manquer"
"manké 2"	"mɑ̃ke"	"manquer"
"mannévré"	"mãnevʀe"	"manœuvrer"
"mannigansé"	"mɑ̃nigɑ̃se"	"manigancer"
"mannyé"	"mɑ̃nje"	"manier"
"mansyonné"	"mɑ̃sjɔ̃ne"	"mentionner"
"manti"	"mɑ̃ti"	"mentir"
"maré"	"maʀe"	"amarrer"
"margoté"	"maʀgote"	"marcotter"
"mariné"	"maʀine"	"mariner"
"mariné 2"	"maʀine"	"mariner"
"marmonné"	"maʀmɑ̃ne"	"marmonner"
"martirizé"	"maʀtirize"	"martyr > martyriser"
"masakré"	"masakre"	"massacrer"
"masé"	"mase"	"masser"
"masé 2"	"mase"	"masser"
"maséré"	"masere"	"macérer"
"maské cf masyé"	"masje"	"masquer"
"maskoté"	"maskote"	"xxx"
"mastiké"	"mastike"	"mastiquer"
"masyé"	"masje"	"masque > masquer"
"matché"	"matʃe"	"match >  matcher"
"maté"	"mate"	"mater"
"maté 2"	"mate"	"mater"
"mawon 2"	"mawɔ̃"	"marronner"
"mawonné"	"mawɔ̃ne"	"marronner"
"mayé"	"maje"	"marier"
"méblé"	"meble"	"meubler"
"méfyé"	"mefje"	"méfier"
"mégri"	"megʀi"	"maigre > maigrir"
"mélanjé"	"melɑ̃ʒe"	"mélange > mélanger"
"mèlba"	"mεlba"	"mettre-bas"
"mélé"	"mele"	"mêler"
"mélé 2"	"mele"	"mêler"
"mélé 3"	"mele"	"mêler"
"mélé 4"	"mele"	"mêler"
"ménajé"	"menaʒe"	"ménager"
"mènasé"	"mεnase"	"menace"
"menné"	"mɛ̃ne"	"mener"
"menné alé"	"mɛ̃neale"	"mener-aller"
"mensi"	"mɛ̃si"	"mince > mincir"
"méprizé"	"mepʀize"	"mépriser"
"mérité"	"meʀite"	"mérite > mériter"
"mèt"	"mεt"	"mettre"
"mèt atè"	"mεtatε"	"mettre"
"mété"	"mete"	"mettre"
"mètri"	"mεtʀi"	"meurtrir"
"mèwè"	"mεwε"	"xxx"
"miganné"	"migɑ̃ne"	"xxx"
"mijoté"	"miʒote"	"mijoter"
"miltipliyé"	"miltiplije"	"multiplier"
"miré"	"miʀe"	"mirer"
"mité"	"mite"	"muter"
"mizé"	"mize"	"miser"
"mizé 2"	"mize"	"miser"
"miziré"	"miziʀe"	"mesurer"
"mò"	"mɔ"	"mourir"
"mobilizé"	"mobilize"	"mobiliser"
"mòdé"	"mɔde"	"mordre"
"modéré"	"modeʀe"	"modérer"
"modi"	"modi"	"maudire"
"modifyé"	"modifje"	"modifier"
"moké"	"moke"	"moquer"
"moli"	"moli"	"mollir(donner du mou au cordage)"
"monopolizé"	"monopolize"	"monopoliser"
"monté"	"mɔ̃te"	"monter"
"monté konplo"	"mɔ̃tekɔ̃plo"	"monter-complot"
"montré"	"mɔ̃tʀe"	"montrer"
"montré 2"	"mɔ̃tʀe"	"montrer"
"mouché"	"muʃe"	"moucher"
"mouchté"	"muʃte"	"moucheter"
"moulé"	"mule"	"moudre"
"mousé"	"muse"	"mousser"
"mouvmanté"	"muvmɑ̃te"	"mouvement > mouvementer"
"mouyé"	"muje"	"mouiller"
"myolé"	"mjole"	"miauler"
"najé"	"naʒe"	"nager"
"nargé"	"naʀge"	"narguer"
"naté"	"nate"	"natter"
"néglijé"	"negliʒe"	"négliger"
"négosyé"	"negosjɑ̃"	"négocier"
"nétwayé"	"netwaje"	"nettoyer"
"néyé"	"neje"	"noyer"
"ni"	"ni"	"xxx"
"niché"	"niʃe"	"nicher"
"niméwoté"	"nimewote"	"numéro > numéroter"
"nonmé"	"nɔ̃me"	"nommer"
"nonmé 2"	"nɔ̃me"	"nommer"
"nonmé 3"	"nɔ̃me"	"nommer"
"nosé"	"nose"	"noce > nocer"
"noté"	"note"	"noter"
"nouri"	"nuʀi"	"nourrir"
"nwélé"	"nwεle"	"noël"
"nwèsi"	"nwεsi"	"noircir"
"obéyi"	"obeji"	"obéir"
"oblijé"	"obliʒe"	"obliger"
"òbsèrvé"	"ɔbsεʀve"	"observer"
"ofè"	"ofε"	"offrir"
"ofiramizi"	"ofiʀamizi"	"au-fur-et-à-mesure"
"ògmanté"	"ɔgmɑ̃te"	"augmenter"
"okazionné"	"okazjɔ̃ne"	"occasion > occasionner"
"okipé"	"okipe"	"occuper"
"opéré"	"opeʀe"	"opérer"
"opozé"	"opoze"	"opposer"
"òrganizé"	"ɔʀganize"	"organiser"
"oriyanté"	"oʀijɑ̃te"	"orienter"
"òrné"	"ɔʀne"	"orner"
"òspitalizé"	"ɔspitalize"	"hospitaliser"
"otorizé"	"otoʀize"	"autoriser"
"oubliyé"	"ublije"	"oublier"
"ouvè"	"uvε"	"ouvrir"
"ozé"	"oze"	"oser"
"padonné"	"padɔ̃ne"	"pardonner"
"palanké"	"palɑ̃ke"	"xxx"
"palé"	"pale"	"parler"
"palé gra"	"palegʀa"	"parler-gras"
"palpé"	"palpe"	"palper"
"panché"	"pɑ̃ʃe"	"pencher"
"panmé"	"pɑ̃me"	"pâmer"
"pann"	"pɑ̃n"	"pendre"
"pann 2"	"pɑ̃n"	"pendre"
"pansé"	"pɑ̃se"	"panser"
"pansé 2"	"pɑ̃se"	"penser"
"paradé"	"paʀade"	"parade > parader"
"paralizé"	"paʀalize"	"paralyser"
"paré 2"	"paʀe"	"parer"
"paré 3"	"paʀe"	"parer"
"parèt"	"paʀεt"	"paraître"
"parèt 2"	"paʀεt"	"paraître"
"parfimé"	"paʀfime"	"parfumer > parfum"
"partajé"	"paʀtaʒe"	"partager"
"pasé"	"pase"	"passer"
"pasé 2"	"pase"	"passer"
"pasé fyè"	"pasefjε"	"passer-fier"
"pasé-vwè"	"pasevwε"	"passer-voir"
"pasyanté"	"pasjɑ̃te"	"patienter"
"pasyonné"	"pasjɔ̃ne"	"passion > passionner"
"pati"	"pati"	"partir"
"patojé"	"patoʒe"	"patauger"
"patronné"	"patʀɔ̃ne"	"patron > patronner"
"pavwazé"	"pavwaze"	"pavoiser"
"payé"	"paje"	"pari > parier"
"payé 2"	"paje"	"xxx"
"pé"	"pe"	"pouvoir"
"pè"	"pɛ"	"peur"
"péché 2"	"peʃe"	"pêcher > pêche"
"pèd"	"pɛd"	"perdre"
"pédalé"	"pedale"	"pédale > pédaler"
"pèd-fòs"	"pɛdfɔs"	"perdre-force"
"pèd-lakat"	"pɛdlakat"	"perdre-carte"
"pengné"	"pɛ̃ɲe"	"peigner"
"pensé"	"pɛ̃se"	"pincer > pince !!!"
"pentiré"	"pɛ̃tiʀe"	"peindre"
"péplé"	"peple"	"peuple > peupler"
"pèrmèt"	"pεʀmεt"	"permettre"
"pèrsiyadé"	"pεɔ̃sijade"	"persuader"
"pèsé"	"pεse"	"percer"
"pèsé 2"	"pεse"	"percer"
"pèsé 3"	"pεse"	"percer"
"pèsivwè"	"pεsivwε"	"apercevoir"
"pèsté"	"pεste"	"peste > pester"
"pétayé"	"petaje"	"xxx"
"pété"	"pete"	"pet > péter"
"pété 2"	"pete"	"péter"
"pété 3"	"pete"	"péter"
"pétiyé"	"petije"	"pet > pétiller"
"pétri"	"petʀi"	"pétrir"
"péyé"	"peje"	"payer"
"pézé"	"peze"	"peser"
"pézé 2"	"peze"	"peser"
"piafé"	"pjafe"	"piaffer"
"pichonné"	"piʃɔ̃ne"	"pincher"
"pijé"	"piʒe"	"xxx"
"pijé 2"	"piʒe"	"xxx"
"pijé 3"	"piʒe"	"xxx"
"piké"	"pike"	"piquer"
"piké 3"	"pike"	"piquer"
"pikwaté"	"pikwate"	"xxx"
"pilé"	"pile"	"piler"
"pilé 2"	"pile"	"piler"
"pilé 3"	"pile"	"xxx"
"pililé"	"pilile"	"pulluler"
"pilonné cf pilé"	"pilɔ̃ne"	"pilon > pilonner"
"pimanté"	"pimɑ̃te"	"piment > pimenter"
"pini"	"pini"	"punir"
"pipé"	"pipe"	"xxx"
"pipé 2"	"pipe"	"piper"
"pipigné"	"pipiɲe"	"xxx"
"pisé"	"pise"	"pisser"
"pisimé var plisimé"	"pisimé"	"xxx"
"pistonné"	"pistɔ̃ne"	"piston > pistonner"
"pit"	"pit"	"xxx"
"pité"	"pite"	"pit (ang)    pit= fosse"
"piyé"	"pije"	"piller"
"plaké"	"plake"	"plaquer"
"planni"	"plɑ̃ni"	"xxx"
"planté"	"plɑ̃te"	"planter"
"plasé"	"plase"	"place > placer"
"plasé 2"	"plase"	"place > placer"
"plati"	"plati"	"plat > aplatir"
"platiné"	"platine"	"patiner"
"plè"	"plɛ"	"plaire"
"plédé"	"plede"	"plaider"
"plédé kòz"	"pledekɔz"	"plaider-cause"
"plenn"	"plɛ̃n"	"plaindre"
"pléré"	"pleʀe"	"pleurer"
"pléré gwodlo"	"pleʀegwodlo"	"pleurer-gros-eau"
"plézanté"	"plezɑ̃te"	"plaisanter"
"pliché"	"pliʃe"	"éplucher"
"pliché 2"	"pliʃe"	"xxx"
"pliché 3"	"pliʃe"	"xxx"
"plimé"	"plime"	"plumer"
"plisé"	"plise"	"plisser"
"plisimé cf pisimé"	"plisime"	"xxx"
"pliyé"	"plije"	"plier"
"ploké"	"ploke"	"xxx"
"plonjé"	"plɔ̃ʒe"	"plonger"
"plotonné"	"plotɔ̃ne"	"peloton > pelotonner"
"poli"	"poli"	"polir"
"pongné"	"pɔ̃ɲe"	"xxx"
"ponn"	"pɔ̃n"	"pondre"
"ponpé"	"pɔ̃pe"	"pomper"
"ponponné"	"pɔ̃pɔ̃ne"	"pomponner"
"ponsé"	"pɔ̃se"	"poncer"
"pòsté"	"pɔste"	"poste > poster"
"pòsté 2"	"pɔste"	"poster"
"pòté"	"pɔte"	"porter"
"pòté 2"	"pɔte"	"porter"
"pòté 3"	"pɔte"	"porter"
"pòté koko"	"pɔtekoko"	"porter"
"pòté mannèv"	"pɔtemɑ̃nεv"	"porter"
"poté on ganm"	"pɔteɔ̃gɑ̃m"	"porter"
"pòté pèt"	"pɔtepεt"	"porter-perte"
"pòtré"	"pɔtʀe"	"portrait"
"poudré"	"pudʀe"	"poudrer"
"pougalé"	"pugale"	"xxx"
"poupé"	"pupe"	"xxx"
"pouri 2"	"puʀi"	"pourrir"
"poursuiv var pousuiv"	"puʀsɥiv"	"poursuivre"
"pousé"	"puse"	"pousser"
"pousé 2"	"puse"	"pousser"
"pousuiv cf poursuiv"	"pusɥiv"	"poursuivre"
"pozé"	"poze"	"pause > pauser"
"pozé 2"	"poze"	"reposer"
"pran"	"pʀɑ̃"	"prendre"
"pran 2"	"pʀɑ̃"	"prendre"
"pran balan"	"pʀɑ̃balɑ̃"	"prendre"
"pran dlo"	"pʀɑ̃dlo"	"prendre-eau"
"pran douvan"	"pʀɑ̃duvɑ̃"	"prendre-devant"
