"abityé"	"abitje"	"habituer"
"pran fè"	"pʀɑ̃fε"	"prendre-fer"
"pran fòs"	"pʀɑ̃fɔ̃s"	"prendre-force"
"pran gou"	"pʀɑ̃gu"	"prendre-goût"
"pran kondisyon"	"pʀɑ̃kɔ̃disjɔ̃"	"prendre-condition"
"pran kouri"	"pʀɑ̃kuʀi"	"prendre-courir"
"pran penn"	"pʀɑ̃pɛ̃n"	"prendre-peine"
"pran plon"	"pʀɑ̃plɔ̃"	"prendre-plomb"
"pran siren"	"pʀɑ̃siʀɛ̃"	"prendre-serein"
"préché"	"pʀeʃe"	"précher"
"prédi"	"pʀedi"	"prédire"
"préféré"	"pʀefeʀe"	"préférer"
"prémédité"	"premedite"	"préméditer"
"préparé"	"pʀepaʀe"	"préparer"
"présé"	"pʀese"	"presser"
"présé 2"	"pʀese"	"presser"
"prétann"	"pʀetɑ̃n"	"prétendre"
"prété"	"pʀete"	"prêter"
"prévwa"	"pʀevwa"	"prévoir"
"prévwa 2"	"pʀevwa"	"prévoir"
"prézanté"	"pʀezɑ̃te"	"présenter"
"prézidé"	"pʀezide"	"présider"
"primé"	"pʀime"	"prime >  primer"
"privé"	"pʀive"	"priver"
"priyé"	"pʀije"	"prier"
"priyédyé"	"pʀijedje"	"prier-Dieu"
"prizonné"	"pʀizɔ̃ne"	"prison > emprisonner"
"proché cf aproché"	"pʀoʃe"	"approcher"
"profité"	"profite"	"profiter"
"profité 2"	"pʀofite"	"profiter"
"progrésé"	"pʀogʀese"	"progrès > progresser"
"prokiré"	"pʀokiʀe"	"procurer"
"prokiré 2"	"pʀokiʀe"	"procurer"
"prolonjé"	"pʀolɔ̃ʒe"	"prolonger"
"promèt"	"pʀomɛt"	"promettre"
"pronmné"	"pʀɔ̃mne"	"promener"
"prononsé"	"pʀonɔ̃se"	"prononcer"
"propozé"	"pʀopoze"	"proposer"
"pròspéré"	"pʀɔspeʀe"	"prospérer"
"protéjé"	"pʀoteʒe"	"protéger"
"protèsté"	"pʀotεste"	"protester"
"prouvé"	"pʀuve"	"prouver"
"pwagnadé"	"pwaɲade"	"poignard > poignarder"
"pwayé"	"plojé"	"ployer"
"pwazonné cf anpwa…."	"pwazɔ̃ne"	"poison > empoisonner"
"pwenté"	"pwɛ̃te"	"point > pointer"
"pwòpté"	"pwɔpte"	"propre"
"pyèsté"	"pjεste"	"rapiécer"
"pyété"	"pjete"	"xxx"
"pyoché"	"pjoʃe"	"pioche > piocher"
"rabaché"	"ʀabaʃe"	"rabâcher"
"raboté"	"ʀabote"	"rabot > raboter"
"rabouté"	"ʀabute"	"rabouter"
"raché"	"ʀaʃe"	"arracher"
"rachté"	"ʀaʃte"	"racheter"
"radoté"	"ʀadote"	"radoter"
"raflé"	"ʀafle"	"rafler"
"raflé 2"	"ʀafle"	"rafler"
"rafréchi"	"ʀafʀeʃi"	"rafraîchir"
"rajéni"	"ʀaʒeni"	"jeune > rajeunir"
"rajouté"	"ʀaʒute"	"ajouter > rajouter"
"rakasiyé"	"ʀakasije"	"xxx"
"rakomodé"	"ʀakomode"	"raccommoder"
"rakonpagné"	"ʀakɔ̃paɲe"	"accompagner> raccompagner"
"rakonté"	"ʀakɔ̃te"	"raconter"
"rakouri"	"ʀakuʀi"	"xxx"
"rakousi"	"ʀakusi"	"raccourcir"
"ralanti"	"ʀalɑ̃ti"	"ralentir"
"ralé"	"ʀale"	"haler"
"ralonjé"	"ʀalɔ̃ʒe"	"rallonger"
"ramoli"	"ʀamoli"	"ramollir"
"ranboulé"	"ʀɑ̃bule"	"xxx"
"ranbousé"	"ʀɑ̃buse"	"rembourser"
"ranjé"	"ʀɑ̃ʒe"	"ranger"
"ranjé 2"	"ʀɑ̃ʒe"	"arranger"
"rankontré var kontré"	"ʀɑ̃kɔ̃tʀe"	"rencontrer"
"ranmasé"	"ʀɑ̃mase"	"ramasser"
"ranmasé 2"	"ʀɑ̃mase"	"ramasser"
"ranmé"	"ʀɑ̃me"	"ramer"
"ranmé 2"	"ʀɑ̃me"	"rame"
"rann"	"ʀɑ̃n"	"rendre"
"rann 2"	"ʀɑ̃n"	"rendre"
"ranpé"	"ʀɑ̃pe"	"ramper"
"ranplasé"	"ʀɑ̃plase"	"remplacer"
"ranpli"	"ʀɑ̃pli"	"remplir"
"ranségné"	"ʀɑ̃seɲe"	"renseigner"
"ransi"	"ʀɑ̃si"	"rancir"
"rantré"	"ʀɑ̃tʀe"	"rentrer"
"rapé"	"ʀape"	"raper"
"raplanni"	"ʀaplɑ̃ni"	"aplanir"
"rapòté"	"ʀapɔte"	"rapporter"
"rapòté 2"	"ʀapɔte"	"rapporter"
"raproché"	"ʀapwoʃe"	"rapprocher"
"rapyanné"	"ʀapjɑ̃ne"	"xxx"
"rapyèsté"	"ʀapjɛste"	"rapièceter"
"rasanblé"	"ʀasɑ̃ble"	"rassembler"
"rasazié"	"ʀasazje"	"rassasier"
"raté"	"ʀate"	"rater"
"ratrapé"	"ʀatʀape"	"rattraper"
"ravajé"	"ʀavaʒe"	"ravage > ravager"
"ravitayé"	"ʀavitaje"	"ravitailler"
"ray"	"ʀaj"	"haïr"
"razé"	"ʀaze"	"raser"
"rèbondi"	"ʀεbɔdi"	"rebondir"
"réchapé"	"ʀeʃape"	"réchapper"
"réchofé"	"ʀeʃofe"	"réchauffer"
"rédé"	"ʀede"	"aider"
"rédi"	"ʀedi"	"raide > raidir"
"rèdi"	"ʀεdi"	"dire > redire"
"rédi 2"	"ʀedi"	"raide > raidir"
"rédi 3"	"ʀedi"	"raide > raidir"
"rédi 4"	"ʀedi"	"raide > raidir"
"rèdoublé var doublé"	"ʀeduble"	"doubler > redoubler"
"rèfizé"	"ʀεfize"	"refuser"
"réfléchi"	"ʀefleʃi"	"réfléchir"
"rèfwadi"	"ʀεfwadi"	"froid > refroidir"
"réglé"	"ʀegle"	"règle > régler"
"réglé 2"	"ʀegle"	"règle > régler"
"règrété"	"ʀεgʀete"	"regretter"
"rèkilé"	"ʀɛkile"	"reculer"
"rékizisyonné"	"ʀekizisjɔ̃ne"	"réquisition > réquisitionner"
"réklamé"	"ʀeklame"	"réclamer"
"rékòlté"	"ʀekɔlte"	"réclamer"
"rèkonmansé cf wou…"	"ʀεkɔ̃mɑ̃se"	"commencer > recommencer"
"rèkonnèt"	"ʀεkɔ̃nεt"	"connaître > reconnaître"
"rékonpansé"	"ʀekɔ̃pɑ̃se"	"récompenser"
"rèkopyé"	"ʀεkopje"	"copier > recopier"
"rèlèvé"	"ʀεlεve"	"relever"
"rèlévé konvèsyon"	"levekɔ̃vεsjɔ̃"	"xxx"
"rèmarké"	"ʀεmaʀke"	"marquer > remarquer"
"rèmèt"	"ʀεmεt"	"remettre"
"rènaklé"	"ʀεnakle"	"renâcler"
"rensé"	"ʀɛ̃se"	"rincer"
"rènyé"	"ʀεnje"	"renier"
"réparé"	"ʀepaʀe"	"réparer"
"rèpasé"	"ʀεpase"	"repasser"
"répigné"	"ʀepiɲe"	"répugner"
"répliké"	"ʀeplike"	"répliquer"
"rèpo"	"ʀεpo"	"repos"
"réponn"	"ʀepɔ̃n"	"répondre"
"rèpozé"	"ʀεpoze"	"reposer > repos"
"rèproché"	"ʀεpʀoʃe"	"reprocher"
"rèsasé"	"ʀεsase"	"ressasser"
"résidivé"	"ʀesidive"	"recidiver"
"résisité"	"ʀeziste"	"ressusciter"
"résité"	"ʀesite"	"réciter"
"rèskiyé"	"ʀεskije"	"resquiller"
"rèspèkté"	"ʀεspεkte"	"respecter"
"rèspiré"	"ʀεspiʀe"	"respirer"
"rèswa"	"ʀεswa"	"recevoir"
"rètardé"	"ʀεtaʀde"	"retarder"
"rété"	"ʀete"	"rester"
"rété 2"	"ʀete"	"rester"
"rètouné cf woutouné"	"ʀεtune"	"retourner"
"rétrési"	"ʀetʀesi"	"retrécir"
"rètrousé"	"ʀεtʀuse"	"retrousser"
"rètyenn"	"ʀεtjɛ̃n"	"retenir"
"rètyenn 2"	"ʀεtjɛ̃n"	"retenir"
"rèvann"	"ʀεvãn"	"vendre > revendre"
"révasé"	"ʀevase"	"révasser"
"révé"	"ʀeve"	"rêver"
"révéyonné"	"ʀevejɔ̃ne"	"réveillon > réveillonner"
"rèviv"	"ʀεviv"	"vivre > revivre"
"révizé"	"ʀevize"	"réviser"
"réyaji"	"ʀejaʒi"	"réagir"
"réyé"	"ʀeje"	"rayer"
"réyisi"	"ʀejisi"	"réussir"
"rézèrvé"	"ʀezεʀve"	"réserver"
"rézisté"	"ʀeziste"	"résister"
"rézonné"	"ʀezɔ̃ne"	"résonner"
"rézonné 2"	"ʀezɔ̃ne"	"raisonner"
"rézonné 3"	"ʀezɔ̃ne"	"raisonner"
"rézoud"	"ʀezud"	"résoudre"
"ri"	"ʀi"	"rire"
"rigolé"	"ʀigole"	"rigoler"
"rikanné"	"ʀikɑ̃ne"	"ricaner"
"rimé"	"ʀime"	"remuer"
"riské"	"ʀiske"	"risquer"
"rivé"	"ʀive"	"arriver"
"sa"	"sa"	"savoir"
"sakrifyé"	"sakʀifje"	"sacrifier"
"salé"	"sale"	"saler"
"Sali"	"Sali"	"salir"
"salonné"	"salɔ̃ne"	"salon >salonner"
"salòpté"	"salɔpte"	"saloper"
"sanblé cf rasanblé"	"sɑ̃ble"	"rassembler"
"sanglé"	"sɑ̃gle"	"sangle > sangler"
"sanm"	"sɑ̃m"	"ressembler"
"sanm 2"	"sɑ̃m"	"sembler"
"santi"	"sɑ̃ti"	"sentir"
"sapé"	"sɑpe"	"xxx"
"sav var savé"	"sav"	"savoir"
"savé cf sav"	"save"	"savoir"
"savonné"	"savɔ̃né"	"savon > savonner"
"sé 2"	"se"	"être"
"séché"	"seʃe"	"sécher"
"sèklé"	"sεkle"	"sarcler"
"sélé"	"sele"	"sceller"
"sélébré"	"selebʀe"	"célébrer"
"sendiké"	"sɛ̃dike"	"syndic > syndiquer"
"sengné"	"sɛ̃ɲe"	"saigner"
"sentré"	"sɛ̃tʀe"	"cintrer"
"séparé"	"sepaʀe"	"séparer"
"séparé 2"	"sepaʀe"	"séparer"
"séré"	"seʀe"	"serrer"
"séré 2"	"seʀe"	"serrer (sens picard)"
"séré 3"	"seʀe"	"serrer"
"sèrvitid"	"sεʀvitid"	"servitude"
"sèvi"	"sεvi"	"servir"
"sévré"	"sevʀe"	"sevrer"
"sézi"	"sezi"	"saisir"
"sézi 2"	"sezi"	"saisir"
"sibi"	"sibi"	"subir"
"sifi"	"sifi"	"suffire"
"siflé"	"sifle"	"siffler"
"sifoké"	"sifoke"	"suffoquer"
"sifonné"	"sifɔ̃ne"	"siphon > siphonner"
"signé"	"siɲe"	"signer"
"signifyé"	"siɲifje"	"signifier"
"sikré"	"sikʀe"	"sucrer"
"simanté"	"simɑ̃te"	"ciment > cimenter"
"simé 2"	"sime"	"semer"
"sipé"	"sipe"	"xxx"
"sipliyé"	"siplije"	"supplier"
"sipòté 2"	"sipɔte"	"supporter"
"sipozé"	"sipoze"	"supposer"
"siprimé"	"sipʀime"	"supprimer"
"siré"	"siʀe"	"cirer"
"sirfilé"	"siʀfile"	"surfiler"
"siri"	"siʀi"	"surir"
"sirnonmé"	"siʀnɔ̃me"	"surnom > surnommer"
"sirprann"	"siʀpʀɑ̃n"	"surprendre"
"sirsoté"	"siʀsote"	"sursauter"
"sirvéyé"	"siʀveje"	"surveiller"
"sisit"	"sisit"	"sissite (même sens en picard)"
"sispann"	"sispɑ̃n"	"suspendre"
"sitronné"	"sitʀɔ̃ne"	"citron"
"siwoté"	"siwote"	"sirop > siroter"
"siyé"	"sije"	"scier"
"siyonné"	"sijɔ̃ne"	"sillon > sillonner"
"sizé"	"size"	"xxx"
"sòldé"	"sɔlde"	"solde > solder"
"sondé"	"sɔ̃de"	"sonder"
"sonjé"	"sɔ̃ʒe"	"songer"
"sonné"	"sɔ̃ne"	"sonner"
"soré"	"soʀe"	"essorer"
"sosé"	"sose"	"sauce > saucer"
"soté"	"sote"	"sauter"
"soté 2"	"sote"	"sursauter"
"sòti"	"sɔti"	"sortir"
"soudé"	"sude"	"souder"
"soufè"	"sufε"	"souffrir"
"souflé"	"sufle"	"souffler"
"souhaché"	"suhaʃe"	"xxx"
"soukwé"	"sukwe"	"secouer"
"soulajé"	"sulaʒe"	"soulager"
"soulé"	"sule"	"saouler"
"souligné"	"suliɲe"	"souligner"
"soulyété"	"suljete"	"soulier"
"soupé"	"supe"	"souper"
"soupézé"	"supeze"	"peser > soupeser"
"soupiré"	"supiʀe"	"soupirer"
"soupsonné"	"supsɔ̃ne"	"soupçonner"
"souri"	"suri"	"sourire"
"sousé"	"suse"	"sucer"
"sousyé"	"susje"	"soucier"
"soutiré"	"sutiʀe"	"tirer > soutirer"
"soutyenn"	"sutjɛ̃n"	"soutenir"
"sové"	"sove"	"sauver"
"stasyonné"	"stasjɔ̃ne"	"stationner"
"stoké"	"stoké"	"stocker"
"suifé"	"sɥife"	"suifer"
"suiv"	"sɥiv"	"suivre"
"suiyé"	"sɥije"	"essuyer"
"swagné"	"swaɲe"	"soigner"
"swé"	"swe"	"suer"
"swenté"	"swɛ̃te"	"suinter"
"swété"	"swete"	"souhaiter"
"syéjé"	"sjeʒe"	"siège > siéger"
"tablé"	"table"	"tabler"
"tablé 2"	"table"	"attabler"
"taché"	"taʃe"	"attacher"
"taché 2"	"taʃe"	"tacher"
"tadé"	"tade"	"tarder"
"takiné"	"takine"	"taquiner"
"taklé"	"takle"	"tackle (ang)"
"tanbouriné"	"tɑ̃buʀine"	"tambourin > tambouriner"
"tandé cf tann"	"tɑ̃de"	"xxx"
"tangé"	"tɑ̃ge"	"tanguer"
"tanmizé"	"tɑ̃mize"	"tamiser"
"tann"	"tɑ̃n"	"entendre"
"tann 2"	"tɑ̃n"	"étendre"
"tanné"	"tɑ̃ne"	"tanner"
"tanné 2"	"tɑ̃ne"	"tanner"
"tanpé"	"tɑ̃pe"	"xxx"
"tanpété"	"tɑ̃pete"	"tempête > tempêter"
"tanporizé"	"tɑ̃poʀize"	"temporiser"
"tansé"	"tɑ̃se"	"tancer"
"tanté"	"tɑ̃te"	"tenter"
"tanté 2"	"tɑ̃te"	"tenter"
"tapé"	"tape"	"taper"
"tapé 2"	"tape"	"taper"
"tasé"	"tase"	"tas > tasser"
"taté"	"tate"	"tâter"
"tatonné"	"tatɔ̃ne"	"tâtonner"
"tatwé"	"tatwe"	"tatouer"
"tawaché"	"tawaʃe"	"xxx"
"tayé"	"taje"	"tailler"
"tchansé cf kyansé"	"tʃɑ̃se"	"xxx"
"tchèk"	"tʃεk"	"xxx"
"tchèk 2"	"tʃεk"	"xxx"
"tchèk 3"	"tʃεk"	"xxx"
"tchèk 4"	"tʃεk"	"xxx"
"tchenbé"	"tʃɛ̃be"	"xxx"
"tchoké"	"tʃoke"	"xxx"
"téléfonné"	"telefɔ̃ne"	"téléphone > téléphoner"
"tenn"	"tɛ̃n"	"teindre"
"tèrbolizé"	"tεʀbolize"	"xxx"
"téré cf antéré"	"teʀe"	"terre > enterrer"
"tèsté"	"tεste"	"xxx"
"tèsté 2"	"tεste"	"tester"
"tété 2"	"tete"	"têter"
"tijé"	"tiʒe"	"tige"
"tijé 2"	"tiʒe"	"tige"
"tin"	"tin"	"xxx"
"tini"	"tini"	"xxx"
"tiré"	"tiʀe"	"tirer"
"tiré 2"	"tiʀe"	"tirer"
"tiré 3"	"tiʀe"	"tirer"
"tiré 4"	"tiʀe"	"tirer > retirer"
"tiré plan"	"tireplɑ̃"	"tirer"
"titibé"	"titibe"	"tituber"
"tiyé"	"tije"	"étriller"
"tiyé 2"	"tije"	"xxx"
"tizi"	"tizi"	"phtisie"
"tizonné"	"tizɔ̃ne"	"xxx"
"tòd"	"tɔd"	"tordre"
"tòk"	"tɔk"	"xxx"
"tonbé"	"tɔ̃be"	"tomber"
"tonbé léta"	"tɔ̃beleta"	"tomber"
"tonn"	"tɔ̃n"	"tondre"
"tòtòy"	"tɔtɔy"	"xxx"
"touché"	"tuʃe"	"toucher"
"toudi"	"tudi"	"étourdir"
"toufé"	"tufé"	"étouffer"
"toufé 2"	"tufe"	"étouffer"
"touné"	"tune"	"tourner"
"touné 2"	"tune"	"tourner"
"touné-viré"	"tuneviʀe"	"tournevirer(vx)fr mouvoir qqch"
"tousé"	"tuse"	"tousser"
"touvé"	"tuve"	"trouver"
"touwmanté"	"tuwmɑ̃te"	"tourmenter"
"trafiké"	"tʀafike"	"trafiquer >trafic"
"trakasé"	"tʀakase"	"tracasser"
"tranblé"	"tʀɑ̃ble"	"trembler"
"tranché"	"tʀɑ̃ʃe"	"trancher > tranche"
"tranglé"	"tʀɑ̃gle"	"étrangler"
"trankilizé"	"tʀɑ̃kilize"	"tranquille > tranquilliser"
"tranpé"	"tʀɑ̃pe"	"tremper"
"transplanté"	"tʀɑ̃splɑ̃te"	"transplanter"
"transvazé"	"tʀɑ̃svaze"	"transvaser"
"transvidé"	"tʀɑ̃svide"	"transvider"
"trapé"	"tʀape"	"attraper"
"trapé tren"	"tʀapetʀɛ̃"	"attraper"
"trasé"	"tʀase"	"tracer"
"trasé 2"	"tʀase"	"tracer"
"travay"	"tʀavaj"	"travailler"
"travèsé"	"tʀavεse"	"traverser"
"trayi"	"tʀaji"	"trahir"
"trè 5"	"tʀε"	"traire"
"trenbalé"	"tʀɛ̃bale"	"trimbaler"
"trenké"	"tʀɛ̃ke"	"trinquer"
"trenné"	"tʀɛ̃ne"	"traîner"
"trépanné"	"tʀepɑ̃ne"	"trépaner"
"trépigné"	"tʀepiɲe"	"trépigner"
"trésayi"	"tʀesaji"	"trésaillir"
"trésé"	"tʀese"	"tresse > tresser"
"trété"	"tʀete"	"traiter"
"trété 2"	"tʀete"	"traiter"
"tribiché"	"tʀibiʃe"	"trébucher"
"triché"	"tʀiʃe"	"tricher"
"trikoté"	"tʀikote"	"tricot > tricoter"
"trimé"	"tʀime"	"trimer"
"triplé"	"tʀiple"	"tripler"
"triviyé"	"tʀivije"	"xxx"
"triyé"	"tʀije"	"trier"
"tronné"	"tʀɔ̃ne"	"trôner"
"tronpé"	"tʀɔ̃pe"	"tromper"
"tronpété"	"tʀɔ̃pete"	"trompette > trompeter"
"twalété"	"twalete"	"toilette > toiletter"
"twazé"	"twaze"	"toiser"
"tyédi"	"tjedi"	"tiède > tiédir"
"vaksiné"	"vaksine"	"vacciner"
"valdengé"	"valdɛ̃ge"	"valdinguer"
"valé cf anvalé"	"vale"	"avaler"
"valsé"	"valse"	"valser"
"vann"	"vãn"	"vendre"
"vanné"	"vãne"	"vanner"
"vansé cf avansé"	"vãse"	"avancer"
"vanté"	"vãte"	"vanter"
"vanté 2"	"vãte"	"éventer"
"vanté 3"	"vãte"	"éventer"
"vanté 4"	"vãte"	"vent > venter"
"varé"	"vaʀe"	"xxx"
"varé 2"	"vaʀe"	"xxx"
"vé cf vlé"	"ve"	"vouloir"
"vèglé"	"vεgle"	"aveugler"
"véjété"	"veʒete"	"végéter"
"vèksé"	"vεkse"	"vexer"
"vèrbalizé"	"vεʀbalize"	"verbaliser"
"vérifyé"	"veʀifje"	"vérifier"
"vèrni"	"vεʀni"	"vernir"
"vèsté"	"vεste"	"veste"
"véyé"	"veje"	"veiller"
"vidanjé"	"vidãʒe"	"vidange > vidanger"
"vidé"	"vide"	"vider"
"vin"	"vin"	"venir"
"vin 2"	"vin"	"venir"
"vin-di"	"vindi"	"venir-dire"
"vini"	"vini"	"venir"
"viré"	"viʀe"	"virer"
"viré 2"	"viʀe"	"virer"
"viré-désann"	"viʀedesãn"	"virer"
"viré-do"	"viʀedo"	"virer"
"viré-monté"	"viʀemɔ̃te"	"virer"
"viré-pòté"	"viʀepɔte"	"virer-porter"
"visé"	"vise"	"visser"
"viv"	"viv"	"vivre"
"vizé"	"vize"	"viser"
"vizité"	"vizite"	"visiter"
"vlé var vé"	"vle"	"vouloir"
"vlopé"	"vlope"	"envelopper"
"vo"	"vo"	"valoir"
"volé"	"vole"	"voler"
"volé 2"	"vole"	"voler"
"vòlkannizé"	"vɔlkãnize"	"volcan"
"vòltijé"	"vɔltiʒe"	"voltiger"
"vonmi"	"vɔ̃mi"	"vomir"
"vonvonné"	"vɔ̃vɔ̃ne"	"xxx"
"voté"	"vote"	"voter"
"votré"	"votʀe"	"vautrer"
"voyé"	"voje"	"envoyer"
"voyé alé"	"vojeale"	"envoyer-aller"
"voyé labou"	"vojelabu"	"envoyer-boue"
"voyé mépri"	"vojemepʀi"	"envoyer"
"voyé zyé"	"vojezje"	"envoyer-yeux"
"voyé-di"	"vojedi"	"envoyer-dire"
"vwayajé"	"vwajaʒe"	"voyager"
"vwè"	"vwε"	"voir"
"vyéyi"	"vjeji"	"vieillir"
"vyolé"	"vjole"	"violer"
"waché"	"waʃe"	"xxx"
"waché 2"	"waʃe"	"xxx"
"wapé cf japé"	"wape"	"japper"
"watché"	"watʃe"	"xxx"
"wayiné"	"wajine"	"xxx"
"wodé"	"wode"	"rôder"
"wonchonné"	"wɔ̃ʃɔ̃ne"	"ronchonner"
"wondi"	"wɔ̃di"	"rond"
"wonflé"	"wɔ̃fle"	"ronfler"
"wongné"	"wɔ̃ɲe"	"rogner"
"wonpi"	"wɔ̃pi"	"rompre"
"wont"	"wɔ̃t"	"honte"
"wonwonné"	"wɔ̃wɔ̃ne"	"ronronner"
"wosé"	"wose"	"hausser"
"woté"	"wote"	"ôter"
"woté 2"	"wote"	"rôter"
"woti"	"woti"	"rotir"
"wotiné"	"wotine"	"rotin"
"woubat"	"wubat"	"battre > rebattre"
"woubay"	"wubaj"	"xxx"
"wouklé"	"wukle"	"xxx"
"woukonmansé var rèk.."	"wukɔ̃mɑ̃se"	"commencer > recommencer"
"woukoulé"	"wukule"	"roucouler"
"woulé 3"	"wule"	"rouler"
"woulé 4"	"wule"	"rouler"
"woumandé"	"wumɑ̃de"	"demander > redemander"
"woupasé"	"wupase"	"passer > repasser"
"woupati"	"wupati"	"partir > repartir"
"wouplanté"	"wuplɑ̃te"	"planter > replanter"
"woupran"	"wupʀɑ̃"	"prendre > reprendre"
"wousi"	"wusi"	"roussir"
"wousoulé"	"wusule"	"receler"
"wousouvwè"	"wusuvwε"	"recevoir"
"wouspété"	"wuspete"	"rouspéter"
"woutouné"	"wutune"	"tourner > retourner"
"wouvè var ouvè"	"wuvε"	"ouvrir"
"wouvin var wouvini"	"wuvin"	"venir > revenir"
"wouvini cf wouvin"	"wuvini"	"venir > revenir"
"wouvwè"	"wuvwε"	"voir > revoir"
"wouzé cf wozé"	"wuze"	"arroser"
"wouziné"	"wuzine"	"xxx"
"wozé var wouzé"	"woze"	"arroser"
"yé"	"je"	"xxx"
"zagalé"	"zagale"	"xxx"
"zenglété"	"zɛ̃ŋglete"	"xxx"
"zigé"	"zige"	"xxx"
"zigzagé"	"zigzage"	"zigzag > zigzaguer"
"zingé cf zigé"	"ziŋge"	"xxx"
"zinglété cf zenglété"	"ziŋglete"	"xxx"
"zouké"	"zuke"	"xxx"
"zyété"	"zjete"	"yeux > zyeuter"
