abandone	abãdone	abandonner
dokimante	dokimãte	documenter
domestike	domestike	dosmestiquer
domine	domine	dominer
done	done	donner
donte	dɔ̃te	dompter
dope	dope	doper
dore	dore	dorer
dorlote	doɚlote	dorloter
dormi	doɚmi	dormir
double	duble	doubler
douse	duse	doucher
doute	dute	douter
drafte	drafte	
drage	drage	draguer
dramatize	dramatize	dramatiser
drame	drame	dramer
drene	drene	drainer
drese	drese	dresser
drible	drible	dribler
droge	droge	droguer
dwa	dwa	devoir
dwate	dwate	
eberze	ebeɚze	héberger
ebloui	eblui	ébouir
ede	ede	aider
edike	edike	éduquer
edite	edite	éditer
efase	efase	effacer
efektie	efektje	 Effectuer
eflere	eflere	effleurer
egal	egal	égaler
egalize	egalize	 égaliser
egare	egare	égarer
egeye	egeje	égayer
egize	egize	aiguiser
egorze	egoɚze	égorger
egratigne	egratiɲe	égratiner
egri	egri	s' aigrir
ekarte	ekaɚte	écarter
ekipe	ekipe	équipper
eklate	eklate	éclater
eklere	eklere	éclairer
eklersi	ekleɚsi	claircir
eklipse	eklipse	éclipser
eklo	eklo	éclore
ekonomize	ekonomize	économiser
ekoule	ekule	écouler
ekoute	ekute	écouter
ekrir	ekriɚ	écrire
elabore	elabore	élaborer
elarzi	elaɚzi	élargir
elekte	elekte	
elektrokite	elektrokite	électrocuter
eli	eli	élire
elimine	elimine	éliminer
elir	eliɚ	élir
eliside	eliside	élucider
elve	elve	élever
elwagne	elwaɲe	(s') éloigner
emane	emane	émaner
emansipe	emãsipe	émanciper
emet	emet	émettre
emigre	emigre	émigrer
emosione	emosione	émotioner
ena	ena	
enerve	eneɚve	énerver
enimere	enimere	énumérer
ennjoy	endʒoj	
epanwir	epanwiɚ	épanouir
eparpiye	epaɚpije	éparpiller
epile	epile	épiler
eple	eple	épeler
epwize	epwize	épuiser
eradike	eradike	éradiquer
erinte	erɛ̃te	s' éreinter
erite	erite	hériter
esape	esape	échapper
eselone	eselone	échelonner
eseye	eseje	essayer
eskamote	eskamote	esquamoter
eskinte	eskɛ̃te	esquinter
eskorte	eskoɚte	escorter
esofe	esofe	s' échauffer
esoufle	esufle	 s'essoufler
espere	espere	espérer
espione	espione	espionner
estanpe	estãpe	
estime	estime	estimer
estropie	estropje	estropier
eswe	eswe	échouer
etabli	etabli	établir
etablir	etabliɚ	s'établir
etale	etale	étaler
eternie	eteɚnje	éternuer
etidie	etidje	étudier
etone	etone	étonner
evade	evade	évader
evakie	evakje	évacuer
evalie	evalje	évaluer
evapore	evapore	évaporer
evinse	evɛ̃se	évincer
evite	evite	éviter
evoke	evoke	évoquer
evolie	evolje	évoluer
examine	egzamine	examiner
exanpte	egzãpte	exempter
exaspere	egzaspere	exaspérer
exazere	egzazere	exagérer
exekite	egzekite	executer
exerse	egzeɚse	exercer
existe	egziste	exister
exize	egzize	excuser
exkize	ekskize	excuser
exklir	ekskliɚ	exclure
exkominie	ekskominje	excommunier
exorsize	egzoɚsize	exorciser
exose	egzose	exhausser
expedie	ekspedje	expédier
expekt	ekspekt	
expel	ekspel	
experimante	eksperimãte	expérimenter
experyanse	ekspeɚjãse	
expie	ekspje	expier
expilse	ekspilse	expulser
expire	ekspire	 expirer
explike	eksplike	expliquer
explore	eksplore	explorer
exploze	eksploze	exploser
explwate	eksplwate	exploiter
exporte	ekspoɚte	exporter
expoze	ekspoze	exposer
exprime	eksprime	exprimer
exproprie	eksproprije	exproprier
exsede	eksede	excèder
exsite	eksite	s'exciter
extermine	eksteɚmine	exterminer
extorke	ekstoɚke	extorquer
ezakile	ezakile	éjaculer
ezite	ezite	hésiter
fabrike	fabrike	fabriquer
fale	fale	falloir
falsifie	falsifje	falsifier
familiarize	familiarize	familiariser
fane	fane	Fâner
fann	fan	fendre
farde	faɚde	farder
farouse	faruse	effaroucher
farsi	faɚsi	farcir
fasilite	fasilite	faciliter
fasine	fasine	fasciner
fasone	fasone	façonner
fat	fat	
fatige	fatige	fatiguer
favorize	favorize	favoriser
fayle	fajle	
federe	federe	Fédérer
fekonde	fekɔ̃de	féconder
fel	fel	
fele	fele	fêler
felisite	felisite	féliciter
feminize	feminize	féminiser
fer	feɚ	faire 
fere	fere	ferrer
ferfout	feɚfut	
fermal	feɚmal	
fermante	feɚmãte	fermenter
ferme	feɚme	fermer
fertilize	feɚtilize	fertiliser
fete	fete	fêter
feyte	fejte	feuilleter
fie	fje	se fier
figire	figire	figurer
file	file	filer
filme	filme	filmer
filtre	filtre	filtrer
fime	fime	fumer
fin	fɛ̃	
finanse	finãse	financer
fini	fini	finir
fisle	fisle	ficeler
fite	fite	affuter
fixe	fikse	fixer
fiziye	fizije	fusiller
flanbe	flãbe	flamber
flane	flane	flâner
flanke	flãke	flanquer
flate	flate	(se) flatter
flay	flaj	
fleri	fleri	fleurir
fletri	fletri	flétrir
fliktie	fliktje	fluctuer
flirte	fliɚte	flirter
flite	flite	
flote	flote	flotter
fode	fode	falloir
fofile	fofile	faufiler
fonde	fɔ̃de	fonder
fonksione	fɔ̃ksione	fonctionner
fonn	fon	fondre
fonse	fɔ̃se	foncer
formate	foɚmate	formater
forme	foɚme	forme
formile	foɚmile	formuler
fornike	foɚnike	forniquer
forse	foɚse	forcer
fortifie	foɚtifje	fortifier
forze	foɚze	forger
fose	fose	fausser
foseye	foseje	Fousseyer
foteye	foteje	
fotokopie	fotokopje	photocopier
fotokopiy	fotokopij	photocopier
fou	fu	foutre
foud	fud	se foutre
foule	fule	se fouler (la cheville par exemple)
foulkan	fulkã	
foure	fure	se fourer
fourne	fuɚne	fuiner
fourni	fuɚni	fournir
foursete	fuɚsete	fourcher
fouye	fuje	fouiller
fragmante	fragmãte	fragmenter
frakase	frakase	Fracasser
fraksione	fraksione	fractionner
fraktire	fraktire	fracturer
frange	frãŋe	
fransize	frãsize	franciser
franze	frãze	franger
frape	frape	frapper
fraternize	frateɚnize	fraterniser
fredone	fredone	fredonner
frekante	frekãte	fréquenter
frene	frene	freiner
freye	freje	frayer
frigorifie	frigorifje	frigorifier
frikase	frikase	fricasser
friksione	friksione	frictionner
frir	friɚ	frire
frisone	frisone	frisonner
fristre	fristre	frustrer
frize	frize	friser
frode	frode	frauder
frole	frole	frôler
fronse	frɔ̃se	fronser
fronte	frɔ̃te	
frote	frote	frotter
frwase	frwase	froisser
fwete	fwete	fouetter
gaga	gaga	
gagne	gaɲe	gagner
gale	gale	
galer	galeɚ	
galfate	galfate	calfater
galoupe	galupe	galoper
galvanize	galvanize	galvaniser
ganase	ganase	
gangrene	gãgrene	
garanti	garãti	garantir
garde	gaɚde	garder
gare	gare	garer
gargarize	gaɚgarize	gargariser
gargouye	gaɚguje	gargouiller
garni	gaɚni	garnir
garote	garote	garotter
gaspiye	gaspije	gaspiller
gate	gate	gater
gave	gave	(se) gaver
gazouye	gazuje	gazouiller
gele	gele	geler
geri	geri	guérir
gete	gete	guetter = regarder
gide	gide	guider
glase	glase	glacer
glise	glise	glisser
glorifie	glorifje	glorifier
gobe	gobe	gober
gognarde	goɲaɚde	goguenarder
golgote	golgote	
gome	gome	gomer
gondole	gɔ̃dole	gondoler
gonfle	gɔ̃fle	gonfler
gore	gore	gorer
goudrone	gudrone	goudronner
goute	gute	goûter
gouverne	guveɚne	gouverner
grandi	grãdi	grandir
grate	grate	gratter
grave	grave	graver
grefe	grefe	greffer
grene	grene	égrener
greye	greje	
grifone	grifone	grifonner
grignote	griɲote	grignoter
grimase	grimase	grimacer
grinpe	grɛ̃pe	grimper
griye	grije	griller
grogne	groɲe	grogner
grosi	grosi	grossir
groupe	grupe	grouper
iberne	ibeɚne	iberner
idantifie	idãtifje	identifier
imigre	imigre	immigrer
imilie	imilje	humilier
imite	imite	imiter
imobilize	imobilize	immobiliser
inbibe	ɛ̃bibe	imbiber
indike	ɛ̃dike	indiquer
infekte	ɛ̃fekte	infecter
infeste	ɛ̃feste	infester
infize	ɛ̃fize	infuser
inflianse	ɛ̃fliãse	influencer
informe	ɛ̃foɚme	informer
inisiale	inisiale	
inisie	inisje	nitier
inkarne	ɛ̃kaɚne	incarner
inkibe	ɛ̃kibe	incuber
inkilke	ɛ̃kilke	inculquer
inkilpe	ɛ̃kilpe	inculper
inklir	ɛ̃kliɚ	 Inclure
inkomode	ɛ̃komode	incommoder
inkorpore	ɛ̃koɚpore	incorporer
inogire	inogire	inaugurer
inonde	inɔ̃de	inonder
inove	inove	inover
inplante	ɛ̃plãte	implanter
inplemante	ɛ̃plemãte	implementer
inplike	ɛ̃plike	impliquer
inplore	ɛ̃plore	implorer
inporte	ɛ̃poɚte	importer
inpoze	ɛ̃poze	imposer
inpresione	ɛ̃presione	impressionner
inprime	ɛ̃prime	imprimer
inprovize	ɛ̃provize	improviser
insilte	ɛ̃silte	insulter
insiste	ɛ̃siste	insister
insite	ɛ̃site	inciter
inskrir	ɛ̃skriɚ	inscrire
inspekte	ɛ̃spekte	inspecter
inspire	ɛ̃spire	inspirer
instale	ɛ̃stale	installer
intansifie	ɛ̃tãsifje	intensifier
interese	ɛ̃terese	intéresser
interfere	ɛ̃teɚfere	interférer
interonp	ɛ̃terɔ̃p	interrompre
interoze	ɛ̃teroze	interroger
interprete	ɛ̃teɚprete	interpréter
intervenir	ɛ̃teɚveniɚ	 intervenir
interviewe	ɛ̃teɚvjue	nterviewer
intimide	ɛ̃timide	intimider
intoxike	ɛ̃toksike	intoxiquer
intrige	ɛ̃trige	intriguer
introdir	ɛ̃trodiɚ	introduire
invalide	ɛ̃valide	invalider
invante	ɛ̃vãte	inventer
inverse	ɛ̃veɚse	inverser
investi	ɛ̃vesti	investir
invite	ɛ̃vite	inviter
invoke	ɛ̃voke	invoquer
inzere	ɛ̃zere	ingérer
ipnotize	ipnotize	hypnotiser
ipoteke	ipoteke	Hypothéquer
irige	irige	irriguer
irine	irine	uriner
irite	irite	iriter
irle	iɚle	hurler
ise	ise	hisser
itilize	itilize	utiliser
ize	ize	user
izole	izole	isoler
kabose	kabose	cabosser
kadnase	kadnase	
kadriye	kadrije	quadriller
kafouye	kafuje	cafouiller
kale	kale	caler
kalfate	kalfate	calfater
kalifie	kalifje	qualifier
kalke	kalke	calquer
kalkile	kalkile	calculer
kalme	kalme	calmer
kalomnie	kalomnje	calomnier
kalote	kalote	calotter
kamoufle	kamufle	camoufler
kanalize	kanalize	canaliser
kanbriole	kãbriole	cambrioler
kankane	kãkane	cancanner
kap-kap	kapkap	
kapav	kapav	
kape	kape	caper
kapitile	kapitile	capituler
kapote	kapote	capoter
kapte	kapte	capter
karbonize	kaɚbonize	carboniser
karese	karese	caresser
karote	karote	
karte	kaɚte	écarter
karyate	kaɚjate	
kase	kase	casser
kasiet	kasiet	cacher
kaste	kaste	cacheter
kategorize	kategorize	catégoriser
kaye	kaje	cailler
kazerne	kazeɚne	caserner
kile	kile	reculer
klike	klike	clicquer
kofre	kofre	coffrer
kogne	koɲe	cogner
kolmate	kolmate	colmater
kolonize	kolonize	coloniser
kolporte	kolpoɚte	colporter
koltare	koltare	
komande	komãde	commander
komanse	komãse	commencer
komante	komãte	commenter
komemore	komemore	commémorer
komersialize	komeɚsialize	commercialiser
komet	komet	commettre
kominie	kominje	communier
kominike	kominike	communiquer
konbine	kɔ̃bine	combiner
konble	kɔ̃ble	combler
kondane	kɔ̃dane	condamner
kondanse	kɔ̃dãse	condenser
kondire	kɔ̃dire	conduire
kondisione	kɔ̃disione	conditionner
kone	kone	
konekte	konekte	connecter
konfese	kɔ̃fese	confesser
konfie	kɔ̃fje	confier
konfirme	kɔ̃fiɚme	confirmer
konfiske	kɔ̃fiske	confisquer
konfonn	kɔ̃fon	confondre
konforme	kɔ̃foɚme	se conformer
konfronte	kɔ̃frɔ̃te	confronter
konkerir	kɔ̃keriɚ	conquérir
konklir	kɔ̃kliɚ	conclure
konpanse	kɔ̃pãse	compenser
konpare	kɔ̃pare	comparer
konparet	kɔ̃paret	comparaitre
konpile	kɔ̃pile	compiler
konplemante	kɔ̃plemãte	complémenter
konplete	kɔ̃plete	compléter
konplike	kɔ̃plike	compliquer
konplote	kɔ̃plote	comploter
konpoze	kɔ̃poze	composer
konpran	kɔ̃prã	comprendre
konprese	kɔ̃prese	compresser
konprime	kɔ̃prime	comprimer
konpromet	kɔ̃promet	compromettre
konsakre	kɔ̃sakre	consacrer
konsanti	kɔ̃sãti	consentir
konsantre	kɔ̃sãtre	concentrer
konserne	kɔ̃seɚne	concerner
konserte	kɔ̃seɚte	concerter
konserve	kɔ̃seɚve	conserver
konsevwar	kɔ̃sevwaɚ	concevoir
konseye	kɔ̃seje	conseiller
konsiantize	kɔ̃sjãtize	conscientiser
konsidere	kɔ̃sidere	considérer
konsilie	kɔ̃silje	consilier
konsilte	kɔ̃silte	consulter
konsiste	kɔ̃siste	consister
konsole	kɔ̃sole	consoler
konsolide	kɔ̃solide	konsolid
konsome	kɔ̃some	consommer
konspire	kɔ̃spire	conspirer
konstate	kɔ̃state	constater
konstitie	kɔ̃stitje	constituer
konstrir	kɔ̃striɚ	construire
kontakte	kɔ̃takte	contacter
kontamine	kɔ̃tamine	contaminer
kontan	kɔ̃tã	content = aimer
kontante	kɔ̃tãte	contenter
konte	kɔ̃te	compter
kontenir	kɔ̃teniɚ	contenir
konteste	kɔ̃teste	contester
kontigne	kɔ̃tiɲe	continuer
kontkare	kɔ̃tkare	contre-carrer
kontourne	kɔ̃tuɚne	contourner
kontrakte	kɔ̃trakte	contracter
kontraste	kɔ̃traste	contraster
kontraye	kɔ̃traje	contrarier
kontre	kɔ̃tre	contrer
kontredir	kɔ̃trediɚ	contredire
kontribie	kɔ̃tribje	contribuer
kontrole	kɔ̃trole	controler
konveni	kɔ̃veni	convenir
konverse	kɔ̃veɚse	converser
konverti	kɔ̃veɚti	convertir
konvink	kɔ̃vɛ̃k	convaincre
konvoke	kɔ̃voke	convoquer
konvwate	kɔ̃vwate	convoiter
konzele	kɔ̃zele	congeler
konzige	kɔ̃zige	conjuguer
kopie	kopje	copier
korbore	koɚbore	corroborer
korde	koɚde	
kordone	koɚdone	coordonner
koresponn	korespon	correspondre
koreye	koreje	corroyer
korize	korize	corriger
korl	koɚl	
korne	koɚne	corner
koronp	korɔ̃p	corrompre
korpere	koɚpere	coopérer
korse	koɚse	corser
kosione	kosione	cautionner
koste	koste	accoster
kotize	kotize	cotiser
kotwaye	kotwaje	cotoyer
koupe	kupe	couper
koupe-tire	kupetire	
koupe-transe	kupetrãse	
koupe-trase	kupetrase	
kourbe	kuɚbe	courber
kourone	kurone	couronner
kourtize	kuɚtize	courtiser
kouse	kuse	se coucher
koute	kute	couter
kouve	kuve	couver
kouver	kuveɚ	couvrir
kouyone	kujone	
koze	koze	causer
krake	krake	craquer
kranpone	krãpone	cramponner
krase	krase	cracher
kravase	kravase	cravacher
kraze	kraze	écraser
krepi	krepi	crépir
kreve	kreve	crever
krisifie	krisifje	crucifier
kristalize	kristalize	cristaliser
kristianize	kristianize	Christianiser
kritike	kritike	critiquer
kriye	krije	crier
kroke	kroke	croquer
krose	krose	crocheter
krwar	krwaɚ	croire
krwaze	krwaze	croiser
kwafe	kwafe	coiffer
kwi	kwi	cuire
kwinse	kwɛ̃se	coincer
kwinside	kwɛ̃side	coincider
lake	lake	
lanse	lãse	lancer
large	laɚge	larguer
larme	laɚme	
lasas	lasas	chasser
lastike	lastike	
lave	lave	laver
le	le	
lege	lege	léguer
lese	lese	laisser
leve	leve	lever
lie	lje	lier
likide	likide	liquider
lime	lime	élimer
limite	limite	limiter
lir	liɚ	lire
lise	lise	lisser
lite	lite	lutter
livre	livre	livrer
lobe	lobe	lober
lofe	lofe	
loue	lue	louer = adorer
louke	luke	
loze	loze	loger
lwe	lwe	louer
magnetize	maɲetize	magnétiser
magouye	maguje	magouiller
makiye	makije	maquiller
malaxe	malakse	malaxer
malmene	malmene	Malmener
maltrete	maltrete	maltraiter
mandate	mãdate	mandater
mandaye	mãdaje	
mandif	mãdif	
manie	manje	manier
manifeste	manifeste	manifester
maniganse	manigãse	maniganser
manimani	manimani	
manipile	manipile	manipuler
manke	mãke	manquer
mansione	mãsione	mentionner
manze	mãze	manger
marine	marine	mariner
marke	maɚke	marquer
marmote	maɚmote	marmotter
marse	maɚse	marcher
marye	maɚje	(se) marier
mase	mase	macher
masere	masere	macérer
maske	maske	masquer
materyalize	mateɚjalize	matérialiser
matrake	matrake	matraquer
maximize	maksimize	maximiser
maye	maje	
mazine	mazine	imaginer
meble	meble	meubler
medite	medite	méditer
megri	megri	maigrir
mekanize	mekanize	mécaniser
melanze	melãze	mélanger
mele	mele	meler
menase	menase	menacer
menaze	menaze	ménager
mene	mene	mener
meprize	meprize	mépriser
merite	merite	mériter
metamorfoze	metamoɚfoze	métamorphoser
mete	mete	mettre
metrize	metrize	maitriser
mezire	mezire	mesurer
milite	milite	militer
miltipliye	miltiplije	multiplier
mime	mime	mimer
mine	mine	miner
minimize	minimize	minimiser
mintenir	mɛ̃teniɚ	maintenir
mirmire	miɚmire	murmurer
miskle	miskle	muscler
mistifie	mistifje	mistifier
mitile	mitile	mutiler
mixe	mikse	
mize	mize	miser
mizire	mizire	mesurer
mobilize	mobilize	mobiliser
modere	modere	modérer
modernize	modeɚnize	 Moderniser
modifie	modifje	modifier
modle	modle	modeler
moke	moke	se moquer
monopolize	monopolize	monopoliser
monte	mɔ̃te	monter
montre	mɔ̃tre	ontrer
mor	mɔɚ	mourir
moralize	moralize	moraliser
morde	moɚde	modre
morsle	moɚsle	morceler
morteze	moɚteze	mortaiser
motive	motive	motiver
moule	mule	mouler
mouline	muline	mouliner
moulougande	mulugãde	
mouse	muse	se moucher
mouye	muje	mouiller
nana	nana	
nasionalize	nasionalize	nationaliser
nate	nate	natter
natiralize	natiralize	naturaliser
navige	navige	naviguer
naze	naze	nager
ne	ne	(né) naitre
neglize	neglize	négliger
negosie	negosje	négocier
netralize	netralize	neutraliser
netwaye	netwaje	nettoyer
nianse	niãse	nuancer
nie	nje	nier
nikle	nikle	nickeler
nimerote	nimerote	numéroter
nivle	nivle	niveler
nome	nome	nommer
normalize	noɚmalize	normaliser
note	note	noter
notifie	notifje	notifier
nouri	nuri	nourrir
nwarsi	nwaɚsi	noircir
nwaye	nwaje	noyer
nwir	nwiɚ	nuire
obeir	obeiɚ	obéir
oblize	oblize	obliger
obsede	obsede	obséder
obzekte	obzekte	objecter
obzerve	obzeɚve	observer
odite	odite	auditer
ofanse	ofãse	offenser
ofer	ofeɚ	offrir
ofisie	ofisje	officier
ofiske	ofiske	offusquer
ogmante	ogmãte	augmenter
okilte	okilte	occulter
okipe	okipe	occuper
oksidantalize	oksidãtalize	occidentaliser
omet	omet	omettre
onore	onore	honorer
opere	opere	opérer
opoze	opoze	oposer
oprese	oprese	opresser
oprime	oprime	oprimer
opte	opte	opter
ordone	oɚdone	ordonner
organize	oɚganize	organiser
oriante	oriãte	orienter
orkestre	oɚkestre	orchestrer
orne	oɚne	orner
ose	ose	hausser
oskilte	oskilte	osculter
ospitalize	ospitalize	hospitaliser
