abandone	abãdone	abandonner
otopsie	otopsje	autopsier
otorize	otorize	autoriser
otosansire	otosãsire	auto-censurer
otozere	otozere	auto-gérer
ouver	uveɚ	ouvrir
ovasione	ovasione	ovationner
ovile	ovile	ovuler
oze	oze	oser
pagaye	pagaje	pagailler
pak	pak	
palanke	palãke	palanquer
pali	pali	pâlir
palpite	palpite	papiter
pandi	pãdi	pendre
panike	panike	paniquer
panse	pãse	penser
paralize	paralize	paralyser
parasite	parasite	parachuter
pardone	paɚdone	pardonner
pare	pare	se parer
paret	paret	paraitre
parfime	paɚfime	parfumer
parke	paɚke	
parle	paɚle	parler
parlmante	paɚlmãte	parlementer
partaze	paɚtaze	partager
parti	paɚti	
partisipe	paɚtisipe	participer
parye	paɚje	parier
pase	pase	passer
pasifie	pasifje	pacifier
pasione	pasione	passioner
paste	paste	passer = filtrer
patine	patine	patiner
patouye	patuje	patouiller
patoze	patoze	patauger
patrone	patrone	patroner
pavaze	pavaze	pavage/paver
pazine	pazine	paginer
pedale	pedale	pédaler
pele	pele	peler
perfore	peɚfore	perforer
perkizisione	peɚkizisione	perquisitionner
permet	peɚmet	permettre
perpetre	peɚpetre	perpétrer
perse	peɚse	percer
persekite	peɚsekite	persécuter
persiade	peɚsiade	persuader
persiste	peɚsiste	persister
personalize	peɚsonalize	personaliser
personifie	peɚsonifje	personifier
pertirbe	peɚtiɚbe	perturber
pete	pete	péter
petrifie	petrifje	pétrifier
petriye	petrije	pétrir
peye	peje	payer
peze	peze	peser
pi	pi	
pibliye	piblije	publier
pietine	pietine	piétiner
pieze	pieze	pièger
pike	pike	piquer
pile	pile	piler
pilenge	pilɛ̃ŋe	
pilote	pilote	piloter
pini	pini	punir
pinse	pɛ̃se	pincer
pintire	pɛ̃tire	
pioke	pioke	
pione	pione	 espionner
piose	piose	piocher
pipe	pipe	piper
pirate	pirate	pirater
pirze	piɚze	purger
pise	pise	pisser
pistone	pistone	pistoner
pitie	pitje	
pivote	pivote	pivoter
plafone	plafone	plafoner
plakarde	plakaɚde	placarder
plake	plake	plaquer
plane	plane	plâner
planifie	planifje	planifier
planke	plãke	Planquer
plann	plan	
plante	plãte	Planter
plase	plase	placer
plati	plati	applatir
plede	plede	plaider
plengne	plɛ̃ɲe	plaigner
plime	plime	plumer
plin	plɛ̃	
plis	plis	
plise	plise	plisser
pliye	plije	plier
plonbe	plɔ̃be	plomber
plonze	plɔ̃ze	plonger
plore	plore	pleurer
plote	plote	peloter
ploye	ploje	plier
plwaye	plwaje	plier
polarize	polarize	polariser
polemike	polemike	polémiquer
poli	poli	polir
polie	polje	polluer
ponn	pon	pondre
ponpe	pɔ̃pe	pomper
ponpone	pɔ̃pone	ponponner
ponse	pɔ̃se	poncer
porte	poɚte	porter
posede	posede	possèder
poste	poste	poster
pouri	puri	pourrir
pourswiv	puɚswiv	pursuivre
pouse	puse	pousser
poze	poze	poser
pratike	pratike	pratiquer
predir	prediɚ	prédire
prefere	prefere	préférer
prekonize	prekonize	préconiser
prepare	prepare	 préparer
prese	prese	presser
presipoze	presipoze	présupposer
pretann	pretan	prétendre
prete	prete	prêter
prevenir	preveniɚ	prévenir
prezante	prezãte	présenter
prezide	prezide	présider
prezime	prezime	présumer
print	prɛ̃t	
prive	prive	priver
priye	prije	prier
prodige	prodige	prodiguer
prodir	prodiɚ	produire
profite	profite	profiter
programe	programe	programmer
proklame	proklame	proclamer
prolonze	prolɔ̃ze	prolonger
promet	promet	promettre
promilge	promilge	promulguer
promne	promne	(se) promener
prononse	pronɔ̃se	prononcer
pronostike	pronostike	pronostiquer
propoze	propoze	proposer
prosede	prosede	procèder
proses	proses	
prospere	prospere	prospérer
prosterne	prosteɚne	prosterner
prostitie	prostitje	se prostituer
proteste	proteste	protester
proteze	proteze	protèger
provoke	provoke	provoquer
prozekte	prozekte	
pwinsone	pwɛ̃sone	poinçonner
pwinte	pwɛ̃te	pointer
rabase	rabase	rabâcher
rabat	rabat	rabattre
rabote	rabote	raboter
radote	radote	radoter
rafine	rafine	rafiner
rafle	rafle	râfler
rakite	rakite	s'acquitter
rakle	rakle	racler
rakole	rakole	racoler
rakomode	rakomode	raccommoder
rakonte	rakɔ̃te	raconter
rakoursi	rakuɚsi	raccourcir
ralanti	ralãti	ralentir
ralie	ralje	rallier
ralonze	ralɔ̃ze	rallonger
ramase	ramase	ramasser
rame	rame	ramer
ramoli	ramoli	ramolir
ranboure	rãbure	rembourrer
ranbourse	rãbuɚse	rembourser
rande	rãde	rendre
ranferme	rãfeɚme	renfermer
ranforse	rãfoɚse	renforcer
ranforsi	rãfoɚsi	renforcer
ranfrogne	rãfroɲe	se renfrogner
rankontre	rãkɔ̃tre	rencontre
ranpe	rãpe	ramper
ranplase	rãplase	remplacer
ranpli	rãpli	remplir
ranporte	rãpoɚte	remporter
rans	rãs	
ransegne	rãseɲe	renseigner
rantre	rãtre	rentrer
ranverse	rãveɚse	renverser
ranvoye	rãvoje	renvoyer
ranvwaye	rãvwaje	renvoyer
ranze	rãze	arranger
rapatriye	rapatrije	rapatrier
rape	rape	râper
rapiese	rapiese	rapiècer
raporte	rapoɚte	rapporter
raprose	raprose	(se) rappocher
raptise	raptise	rapetisser
rasanble	rasãble	rassembler
rasazie	rasazje	rassasier
rase	rase	arracher
rasione	rasione	rationner
rasire	rasire	rassurer
rate	rate	râter
ratifie	ratifje	ratifier
ratir	ratiɚ	raturer
ratise	ratise	ratisser
ratrape	ratrape	rattraper
ravaze	ravaze	ravager
ravitaye	ravitaje	ravitailler
raze	raze	raser
razeni	razeni	rajeunir
re-ekoute	reekute	re-écouter
re-elir	reeliɚ	re-élir
re-examine	reegzamine	ré-examiner
re-expilse	reekspilse	ré-expulser
reabilite	reabilite	réhabiliter
readapte	readapte	réadapter
reafirme	reafiɚme	réaffirmer
reaksepte	reaksepte	réaccepter
realigne	realiɲe	réaligner
realize	realize	réaliser
reanalize	reanalize	réanalyser
reanbarke	reãbaɚke	réembarquer
reanfler	reãfleɚ	
reanprizone	reãprizone	réemprisonner
reaparet	reaparet	réapparaitre
reaplay	reaplaj	
reaprann	reapran	réapprendre
rearanze	rearãze	réarranger
rearme	reaɚme	réarmer
reaste	reaste	racheter
reazir	reaziɚ	réagir
reaziste	reaziste	réajuster
rebate	rebate	rebattre
rebele	rebele	se rebeller
rebondi	rebɔ̃di	rebondir
rebouse	rebuse	reboucher
rebwaze	rebwaze	reboiser
rebwi	rebwi	rebouillir
recheke	retʃeke	
redefinir	redefiniɚ	redéfinir
redekouver	redekuveɚ	redécouvrir
redemande	redemãde	redemander
redesann	redesan	redescendre
redi	redi	raidir
redimande	redimãde	redemander
redir	rediɚ	redire
redistribie	redistribje	redistribuer
redone	redone	redonner
redouble	reduble	redoubler
redrese	redrese	redresser
redwir	redwiɚ	réduire
refer	refeɚ	refaire
refilme	refilme	refilmer
refite	refite	réfuter
refize	refize	refuser
refizie	refizje	se réfugier
reflesi	reflesi	réfléchir
reflete	reflete	refléter
refonn	refon	refondre
reforme	refoɚme	reformer
reformile	refoɚmile	reformuler
refrwadi	refrwadi	refroidir
regagne	regaɲe	regagn
regale	regale	régaler
regle	regle	régler
regne	reɲe	régner
regrete	regrete	regretter
regroupe	regrupe	regrouper
reinfekte	reɛ̃fekte	re-infecter
reini	reini	réunir
reinkarne	reɛ̃kaɚne	réincarner
reintegre	reɛ̃tegre	reintégrer
reintrodir	reɛ̃trodiɚ	reintroduire
reisi	reisi	réussir
rekalkile	rekalkile	recalculer
rekapitile	rekapitile	recapituler
rekeir	rekeiɚ	recueillir (fond)
rekile	rekile	reculer
rekizisione	rekizisione	réquisitionner
reklame	reklame	réclamer
rekole	rekole	recoller
rekolte	rekolte	récolter
rekomande	rekomãde	recommander
rekomanse	rekomãse	recommencer
rekomet	rekomet	recommettre
rekonet	rekonet	reconnaitre
rekonfirme	rekɔ̃fiɚme	reconfirmer
rekonforte	rekɔ̃foɚte	reconforter
rekonpanse	rekɔ̃pãse	récompenser
rekonpoze	rekɔ̃poze	recomposer
rekonsidere	rekɔ̃sidere	reconsidérer
rekonsilie	rekɔ̃silje	réconcilier
rekonsolide	rekɔ̃solide	reconsolider
rekonstitie	rekɔ̃stitje	reconstituer
rekonte	rekɔ̃te	recompter
rekopie	rekopje	recopier
rekoumanse	rekumãse	recommencer
rekouver	rekuveɚ	recouvrir
rekoze	rekoze	recauser/reparler
rekrite	rekrite	recruter
rektifie	rektifje	rectifier
rekwafe	rekwafe	recoiffer
relanse	relãse	relancer
relave	relave	relaver
relege	relege	reléguer
releve	releve	
relir	reliɚ	relire
remanie	remanje	remanier
remarke	remaɚke	remarquer
remarye	remaɚje	remarier
remedie	remedje	remédier
remersie	remeɚsje	remercier
remet	remet	remettre (confier)
remete	remete	remettre
remezire	remezire	remesurer
remodifie	remodifje	remodifier
remonte	remɔ̃te	remonter
remorke	remoɚke	remorquer
renegosie	renegosje	renégocier
renie	renje	renier
renome	renome	renommer
renonse	renɔ̃se	renoncer
renouvle	renuvle	renouveler
reorganize	reoɚganize	réorganiser
reose	reose	rehausser
reouver	reuveɚ	rouvrir
repann	repan	répendre
repanse	repãse	repanser
repantir	repãtiɚ	repentir
repare	repare	réparer
reparti	repaɚti	
repase	repase	
repenn	repen	repeindre
repeple	repeple	repeupler
reperkite	repeɚkite	répercuter
repete	repete	répéter
replike	replike	répliquer
repouse	repuse	repousser (remettre à plus tard)
repoze	repoze	se reposer
repran	reprã	reprendre
reprezante	reprezãte	représenter
reprimande	reprimãde	reprimander
reprime	reprime	réprimer
reprose	reprose	reprocher
resanble	resãble	ressembler
resanti	resãti	ressentir
resape	resape	s'échapper à nouveau
resarze	resaɚze	recharger
resere	resere	resserrer
reserse	reseɚse	rechercher
resezi	resezi	resaisir
resi	resi	réussir
resikle	resikle	recycler
resisite	resisite	réssuciter
resite	resite	réciter
resofe	resofe	réchauffer
resorti	resoɚti	essortir
resoumet	resumet	resoumettre
respekte	respekte	 respecter
respire	respire	respirer
reste	reste	rester
restore	restore	restaurer
restrenn	restren	se restreindre
retabli	retabli	rétablir
retablir	retabliɚ	rétablir
retape	retape	retaper ( à la machine)
retarde	retaɚde	retarder
retenir	reteniɚ	retenir
retenn	reten	reteindre
retipe	retipe	
retire	retire	retirer
retonbe	retɔ̃be	retomber
retourne	retuɚne	retourner
retouse	retuse	retoucher
retransmet	retrãsmet	retransmettre
retrase	retrase	retracer
retresi	retresi	retrecir
retrograde	retrograde	retrograder
retrouse	retruse	retrousser
retrouve	retruve	retrouver
revande	revãde	revendre
revandike	revãdike	revendiquer
reve	reve	rêver
reverifie	reverifje	revérifier
reverse	reveɚse	reverser
reveye	reveje	réveiller
revini	revini	revenir
revise	revise	revisser
reviv	reviv	revivre
revoke	revoke	révoquer
revolte	revolte	révolter
reye	reje	rayer
reyone	rejone	rayonner
rezerve	rezeɚve	réserver
rezete	rezete	rejeter
rezigne	reziɲe	résigner
rezime	rezime	résumer
rezinbe	rezɛ̃be	
reziste	reziste	résister
rezize	rezize	rejuger
rezone	rezone	raisonner
rezoud	rezud	résoudre
rezwe	rezwe	rejouer
rezwenn	rezwen	re + joindre (se rencontrer à nouveau)
ridikilize	ridikilize	ridiculiser
rikord	rikoɚd	
rikose	rikose	ricocher
rime	rime	rimer
ring	rɛ̃g	
rinse	rɛ̃se	rincer
rinte	rɛ̃te	éreinter
riposte	riposte	riposter
rise	rise	hisser = tirer
riske	riske	risquer
rive	rive	river
riye	rije	rire
rode	rode	roder = chercher
ronfle	rɔ̃fle	ronfler
ronp	rɔ̃p	rompre
ronze	rɔ̃ze	ronger
rote	rote	roter
rotine	rotine	
roule	rule	rouler
rouspete	ruspete	rouspeter
rouye	ruje	se rouiller
rwine	rwine	 (se) ruiner
sable	sable	sabrer
sabote	sabote	saboter
sakaze	sakaze	saccager
sakouye	sakuje	secouer
sakrifie	sakrifje	sacrifier
sali	sali	salir
salie	salje	saluer
sanboule	sãbule	chambouler
sangle	sãgle	
sanktifie	sãktifje	sanctifier
sanpase	sãpase	
sansibilize	sãsibilize	sensibiliser
sansire	sãsire	censurer
sante	sãte	chanter
santi	sãti	sentir
santralize	sãtralize	centraliser
santre	sãtre	centrer
sanze	sãze	changer
sape	sape	échapper
sarye	saɚje	charier = apporter
sarze	saɚze	charger
satisfer	satisfeɚ	satisfaire
satouye	satuje	chatouiller
savire	savire	chavirer
savone	savone	savonner
sayd	sajd	
sede	sede	cèder
sedwir	sedwiɚ	séduire
segonde	segɔ̃de	
sekenn	seken	
sekour	sekuɚ	secourir
sele	sele	sceller
selebre	selebre	célébrer
seleksione	seleksione	selectioner
selekte	selekte	
seme	seme	semer
sengne	sɛ̃ɲe	saigner
separe	separe	séparer
sere	sere	serrer
serenge	serẽŋe	séringuer
serne	seɚne	cerner
serse	seɚse	chercher
sertifie	seɚtifje	certifier
servi	seɚvi	servir
sese	sese	cesser
sevre	sevre	sevrer
seye	seje	essayer
sezourne	sezuɚne	séjourner
sible	sible	cibler
sibstitie	sibstitje	substituer
sibvansione	sibvãsione	subventionner
sieze	sieze	sièger
sifann	sifan	
sifle	sifle	siffler
sifoke	sifoke	suffoquer
sifone	sifone	chifonner
sifre	sifre	chiffrer
signale	siɲale	signaler
signe	siɲe	signer
sigzere	sigzere	suggérer
sikane	sikane	chicaner
sikatrize	sikatrize	cicatriser
sikre	sikre	sucrer
simante	simãte	cimenter
sinbolize	sɛ̃bolize	symboliser
sinifie	sinifje	signifier
sinpatize	sɛ̃patize	sympathiser
sinplifie	sɛ̃plifje	simplifier
siperpoze	sipeɚpoze	superposer
sipliye	siplije	supplier
siporte	sipoɚte	supporter
sipote	sipote	chipoter
sipoze	sipoze	supposer
siprime	siprime	supprimer
sire	sire	cirer
sirkile	siɚkile	circuler
sirnome	siɚnome	surnomer
sirprann	siɚpran	surprendre
sispann	sispan	suspendre
site	site	citer
sitie	sitje	situer
sivilize	sivilize	civiliser
sizle	sizle	ciseler
skandalize	skãdalize	scandaliser
skore	skore	
sodomize	sodomize	sodomiser
sofe	sofe	chauffer
soke	soke	choquer
solde	solde	solder
sonbre	sɔ̃bre	sombrer
sone	sone	sonner
sonze	sɔ̃ze	songer
sorti	soɚti	sortir
sote	sote	sauter
sote-pile	sotepile	sauter + piler = S'exciter
soude	sude	souder
soufer	sufeɚ	souffrir
soufle	sufle	souffler
souke	suke	souquer = voler
soulaze	sulaze	soulager
souleve	suleve	soulever
souligne	suliɲe	souligner
soulwe	sulwe	sous-louer
soumet	sumet	soumettre
soupire	supire	suppurer
soupsone	supsone	soupçonner
souse	suse	sucer
sout	sut	
soutenir	suteniɚ	soutenir
soutire	sutire	soutirer
souye	suje	essuyer
sove	sove	(se) sauver
split	split	
spre	spre	
stabilize	stabilize	stabiliser
stasione	stasione	stationner
sterilize	sterilize	stériliser
stoke	stoke	stocker
stope	stope	
strese	strese	stresser
swagne	swaɲe	soigner
swazire	swazire	choisir
swinte	swɛ̃te	suinter
swiside	swiside	suicider
swiv	swiv	suivre
takine	takine	taquiner
tale	tale	étaler
tamine	tamine	tamiser
tamize	tamize	tamiser
tande	tãde	entendre
tante	tãte	être tenté
tape	tape	taper
tarde	taɚde	retarder
tarode	tarode	tarauder
tase	tase	tâcher
tate	tate	tâter
tatone	tatone	tâtonner
tatwe	tatwe	tatouer
taye	taje	tailler = couper
telefone	telefone	téléphone
telegide	telegide	téléguider
temwagne	temwaɲe	témoigner
tengn	tɛ̃ɲ	éteindre
tenn	ten	éteindre
termine	teɚmine	terminer
terne	teɚne	éternuer
terorize	terorize	terroriser
teste	teste	tester
tete	tete	téter
tike	tike	tiquer
tini	tini	tenir
tipe	tipe	typer
tiraye	tiraje	tirailler
tire	tire	tirer
tise	tise	tisser
titwaye	titwaje	tutoyer
toke	toke	toquer
tolere	tolere	tolérer
tonbe	tɔ̃be	tomber
tond	tɔ̃d	tondre
tortire	toɚtire	torturer
toufe	tufe	étouffer
touke	tuke	touquer
tourmante	tuɚmãte	tourmenter
tourne	tuɚne	tourner
touse	tuse	tousser
touye	tuje	tuer
trafike	trafike	trafiquer
trakase	trakase	tracasser
tranble	trãble	trembler
trangle	trãgle	étrangler
tranpe	trãpe	tremper
transe	trãse	trancher
transfere	trãsfere	transférer
transforme	trãsfoɚme	transformer
transpire	trãspire	transpirer
transplante	trãsplãte	transplanter
transporte	trãspoɚte	transporter
transpoze	trãspoze	transposer
trape	trape	attraper
trase	trase	tracer
travay	travaj	travail??= travailler
traverse	traveɚse	traverser
trayir	trajiɚ	trahir
trene	trene	trainer (to drag)
trer	treɚ	traire
trese	trese	tresser
trespase	trespase	
trete	trete	traiter
trikote	trikote	tricoter
trime	trime	trimer (?)
trinke	trɛ̃ke	trinquer
triple	triple	tripler
tripote	tripote	tripoter
triyange	trijãŋe	
tronpe	trɔ̃pe	(se) tromper
trouble	truble	troubler
troue	true	trouer
trouse	truse	retrousser
trouve	truve	trouver
vadas	vadas	
vakarne	vakaɚne	
vaksine	vaksine	vacciner
valorize	valorize	valoriser
valse	valse	valser
vande	vãde	vendre
vane	vane	vanner
vanse	vãse	avancer
vante	vãte	se vanter
vanze	vãze	(se) venger
varye	vaɚje	varier
vasiye	vasije	vaciller
vedir	vediɚ	veux dire = signifier
veikile	veikile	véhiculer
venere	venere	vénérer
verifie	verifje	vérifier
verni	veɚni	vernir
verouye	veruje	verrouiller
verse	veɚse	verser
vexe	vekse	vexer
veye	veje	veiller
vibre	vibre	vibrer
vide	vide	vider
vilgarize	vilgarize	vulgariser
vini	vini	venir
viole	viole	violer
vire	vire	virer
vise	vise	visser
viv	viv	vivre
vize	vize	viser
vizite	vizite	visiter
vo	vo	vaut = valoir
voltize	voltize	voltiger
vomi	vomi	vomir
vote	vote	voter
vouvwaye	vuvwaje	vouvoyer
vwale	vwale	se voiler
vwar	vwaɚ	voir (=rendre visite)
vwayaze	vwajaze	voyager
witnes	witnes	
yapyap	japjap	
zalone	zalone	jalonner
zape	zape	japper (chien)
zaze	zaze	jaser
zene	zene	gêner
zere	zere	gérer
zerme	zeɚme	germer
zete	zete	jeter
zibile	zibile	jubiler
zifle	zifle	gifler
zigile	zigile	juguler
zigzage	zigzage	zigzaguer
zistifie	zistifje	justifier
zongle	zɔ̃gle	jongler
zoure	zure	injurier
zwe	zwe	jouer
zwenn	zwen	joindre
