id_lexeme	lexeme	ori_lexeme	postag	ori_postag
73781	ab	glaff	Adj	glaff
73782	ab	glaff	Nm	glaff
73783	ab irato	dimoc	Adj	dimoc
73784	ab irato	dimoc	Adv	dimoc
73785	ab-	dimoc	Prep	dimoc
73786	aba	glaff	Nm	glaff
73787	ababouiné	glaff	Adj	glaff
73788	abaca	glaff	Nm	glaff
73789	abacos	glaff	Nm	glaff
73790	abacost	glaff	Nm	glaff
73791	abacot	glaff	Nm	glaff
73792	abactérien	glaff	Adj	glaff
73793	abactériienne	dimoc	Adj	dimoc
73794	abactériémique	glaff	Adj	glaff
73795	abacule	glaff	Nm	glaff
73796	abacus	glaff	Nm	glaff
73797	abader	glaff	V	glaff
73798	abadi	glaff	Nm	glaff
73799	abadie	glaff	Nf	glaff
73800	abadis	glaff	Nm	glaff
73801	abadèche	glaff	Nf	glaff
73802	abaga	glaff	Nm	glaff
73803	abainvillois	glaff	Adj	glaff
73804	abainvillois	glaff	Nm	glaff
73805	abainvilloise	dimoc	Adj	dimoc
73806	abainvilloise	glaff	Nf	glaff
73807	abaissable	glaff	Adj	glaff
73808	abaissant	glaff	Adj	glaff
73809	abaisse	glaff	Nf	glaff
73810	abaisse-langue	glaff	Nm	glaff
73811	abaissement	demonette	Nm	demonette
73812	abaisser	demonette	V	demonette
73813	abaisseur	glaff	Adj	glaff
73814	abaisseur	demonette	Nm	demonette
73815	abaisseuse	glaff	Nf	glaff
73816	abaissé	glaff	Adj	glaff
73817	abaissée	glaff	Nf	glaff
73818	abait	glaff	Nm	glaff
73819	abajoue	glaff	Nf	glaff
73820	abajour	glaff	Nm	glaff
73821	abaknon	glaff	Adj	glaff
73822	abaknon	glaff	Nm	glaff
73823	abakwariga	glaff	Nm	glaff
73824	abaler	glaff	V	glaff
73825	abaliénation	glaff	Nf	glaff
73826	abaliéner	glaff	V	glaff
73827	abaliété	glaff	Nf	glaff
73828	abaloger	glaff	V	glaff
73829	abalone	glaff	Nm	glaff
73830	abalourdir	demonette	V	demonette
73831	abalourdissement	demonette	Nm	demonette
73832	abamectin	glaff	Nm	glaff
73833	abamectine	glaff	Nf	glaff
73834	abancourtois	glaff	Adj	glaff
73835	abancourtois	dimoc	Nm	dimoc
73836	abancourtoise	dimoc	Adj	dimoc
73837	abancourtoise	dimoc	Nf	dimoc
73838	abander	glaff	V	glaff
73839	abandogiciel	glaff	Nm	glaff
73840	abandogiciels	glawi	Nmp	glawi
73841	abandon	demonette	Nm	demonette
73842	abandonnable	glaff	Adj	glaff
73843	abandonnataire	glaff	Nf	glaff
73844	abandonnataire	glaff	Nm	glaff
73845	abandonnateur	demonette	Nm	demonette
73846	abandonnatrice	glaff	Nf	glaff
73847	abandonnement	demonette	Nm	demonette
73848	abandonner	demonette	V	demonette
73849	abandonneur	demonette	Nm	demonette
73850	abandonneuse	demonette	Nf	demonette
73851	abandonnique	glaff	Adj	glaff
73852	abandonnique	glaff	Nf	glaff
73853	abandonnique	glaff	Nm	glaff
73854	abandonnisme	dimoc	Nm	dimoc
73855	abandonné	glaff	Adj	glaff
73856	abandonné	glaff	Nm	glaff
73857	abandonware	glaff	Nm	glaff
73858	abandouner	glaff	V	glaff
73859	abanicampien	dimoc	Adj	dimoc
73860	abanicampien	dimoc	Nm	dimoc
73861	abanicampiienne	dimoc	Adj	dimoc
73862	abanicampiienne	dimoc	Nf	dimoc
73863	abannation	glaff	Nm	glaff
73864	abanuir	glaff	V	glaff
73865	abaque	glaff	Nm	glaff
73866	abar	glaff	Nm	glaff
73867	abarca	glaff	Nf	glaff
73868	abarrejadis	glaff	Nm	glaff
73869	abarticulaire	glaff	Adj	glaff
73870	abarticulation	dimoc	Nf	dimoc
73871	abasie	glaff	Nf	glaff
73872	abasique	denom	Adj	denom
73873	abasourdi	glaff	Adj	glaff
73874	abasourdir	demonette	V	demonette
73875	abasourdissant	glaff	Adj	glaff
73876	abasourdissement	demonette	Nm	demonette
73877	abat	glaff	Nm	glaff
73878	abat-carre	glaff	Nm	glaff
73879	abat-carrer	glaff	V	glaff
73880	abat-chauvée	glaff	Nf	glaff
73881	abat-faim	glaff	Nm	glaff
73882	abat-foin	glaff	Nm	glaff
73883	abat-foins	glawi	Nmp	glawi
73884	abat-jour	glaff	Nm	glaff
73885	abat-son	glaff	Nm	glaff
73886	abat-sons	dimoc	Nm	dimoc
73887	abat-sons	glawi	Nmp	glawi
73888	abat-vent	glaff	Nm	glaff
73889	abat-vents	glawi	Nmp	glawi
73890	abat-voix	glaff	Nm	glaff
73891	abatage	demonette	Nm	demonette
73892	abatant	glaff	Nm	glaff
73893	abatardissement	glaff	Nm	glaff
73894	abate	glaff	Nf	glaff
73895	abatellement	glaff	Nm	glaff
73896	abathudois	glaff	Adj	glaff
73897	abathudois	dimoc	Nm	dimoc
73898	abathudoise	dimoc	Adj	dimoc
73899	abathudoise	dimoc	Nf	dimoc
73900	abatinois	glaff	Adj	glaff
73901	abatinois	dimoc	Nm	dimoc
73902	abatinoise	dimoc	Adj	dimoc
73903	abatinoise	dimoc	Nf	dimoc
73904	abatis	glaff	Nm	glaff
73905	abatre	demonette	V	demonette
73906	abattable	glaff	Adj	glaff
73907	abattables	glawi	Nfp	glawi
73908	abattables	glawi	Nmp	glawi
73909	abattage	demonette	Nm	demonette
73910	abattant	glaff	Adj	glaff
73911	abattant	glaff	Nm	glaff
73912	abattement	demonette	Nm	demonette
73913	abatteur	demonette	Nm	demonette
73914	abatteuse	demonette	Nf	demonette
73915	abattien	glaff	Adj	glaff
73916	abattien	glaff	Nm	glaff
73917	abattiienne	dimoc	Adj	dimoc
73918	abattiienne	dimoc	Nf	dimoc
73919	abattis	glaff	Nm	glaff
73920	abattoir	glaff	Nm	glaff
73921	abattre	demonette	V	demonette
73922	abattu	glaff	Adj	glaff
73923	abatture	demonette	Nf	demonette
73924	abattée	glaff	Nf	glaff
73925	abatutois	glaff	Adj	glaff
73926	abatutois	dimoc	Nm	dimoc
73927	abatutoise	dimoc	Adj	dimoc
73928	abatutoise	dimoc	Nf	dimoc
73929	abatée	glaff	Nf	glaff
73930	abau	glaff	Nm	glaff
73931	abaucourtois	dimoc	Adj	dimoc
73932	abaucourtois	dimoc	Nm	dimoc
73933	abaucourtoise	dimoc	Adj	dimoc
73934	abaucourtoise	dimoc	Nf	dimoc
73935	abave	glaff	Nm	glaff
73936	abaxial	glaff	Adj	glaff
73937	abaya	glaff	Nf	glaff
73938	abayance	glaff	Nf	glaff
73939	abayer	glaff	V	glaff
73940	abaza	glaff	Nm	glaff
73941	abaïer	glaff	V	glaff
73942	abbanais	glaff	Adj	glaff
73943	abbanais	dimoc	Nm	dimoc
73944	abbanaise	dimoc	Adj	dimoc
73945	abbanaise	dimoc	Nf	dimoc
73946	abbarois	glaff	Adj	glaff
73947	abbarois	dimoc	Nm	dimoc
73948	abbaroise	dimoc	Adj	dimoc
73949	abbaroise	dimoc	Nf	dimoc
73950	abbasside	glaff	Adj	glaff
73951	abbatial	glaff	Adj	glaff
73952	abbatiale	glaff	Nf	glaff
73953	abbatialité	mordan	Nf	mordan
73954	abbatiat	glaff	Nm	glaff
73955	abbatien	glaff	Adj	glaff
73956	abbatien	dimoc	Nm	dimoc
73957	abbatiienne	dimoc	Adj	dimoc
73958	abbatiienne	dimoc	Nf	dimoc
73959	abbattage	demonette	Nm	demonette
73960	abbattement	demonette	Nm	demonette
73961	abbattre	demonette	V	demonette
73962	abbaye	glaff	Nf	glaff
73963	abbecourtois	glaff	Adj	glaff
73964	abbecourtois	dimoc	Nm	dimoc
73965	abbecourtoise	dimoc	Adj	dimoc
73966	abbecourtoise	glaff	Nf	glaff
73967	abbecquer	glaff	V	glaff
73968	abbenanais	glaff	Adj	glaff
73969	abbenanais	dimoc	Nm	dimoc
73970	abbenanaise	dimoc	Adj	dimoc
73971	abbenanaise	dimoc	Nf	dimoc
73972	abbesse	glaff	Nf	glaff
73973	abbevillien	glaff	Adj	glaff
73974	abbevillien	glaff	Nm	glaff
73975	abbevilliienne	dimoc	Adj	dimoc
73976	abbevilliienne	dimoc	Nf	dimoc
73977	abbevillois	glaff	Adj	glaff
73978	abbevillois	glaff	Nm	glaff
73979	abbevilloise	dimoc	Adj	dimoc
73980	abbevilloise	dimoc	Nf	dimoc
73981	abbotsfordien	dimoc	Adj	dimoc
73982	abbotsfordien	glaff	Nm	glaff
73983	abbotsfordienne	glaff	Nf	glaff
73984	abbotsfordiienne	dimoc	Adj	dimoc
73985	abbotsfordiienne	dimoc	Nf	dimoc
73986	abbé	glaff	Nm	glaff
73987	abbécher	glaff	V	glaff
73988	abbécourtois	glaff	Adj	glaff
73989	abbécourtois	glaff	Nm	glaff
73990	abbécourtoise	glaff	Nf	glaff
73991	abbéton	dimoc	Nm	dimoc
73992	abbévillois	glaff	Adj	glaff
73993	abbévillois	dimoc	Nm	dimoc
73994	abbévilloise	dimoc	Adj	dimoc
73995	abbévilloise	dimoc	Nf	dimoc
73996	abc	glaff	Nm	glaff
73997	abcd	glaff	Nm	glaff
73998	abcise	glaff	Nf	glaff
73999	abcision	glaff	Nf	glaff
74000	abcisse	glaff	Nf	glaff
74001	abcès	glaff	Nm	glaff
74002	abcédation	demonette	Nf	demonette
74003	abcéder	demonette	V	demonette
74004	abcédographie	glaff	Nf	glaff
74005	abcédé	glaff	Adj	glaff
74006	abdal	glaff	Nm	glaff
74007	abdalas	glaff	Nm	glaff
74008	abdicataire	glaff	Adj	glaff
74009	abdicataire	dimoc	Nf	dimoc
74010	abdicataire	dimoc	Nm	dimoc
74011	abdication	demonette	Nf	demonette
74012	abdiquer	demonette	V	demonette
74013	abdo	glaff	Nm	glaff
74014	abdomen	glaff	Nm	glaff
74015	abdominal	glaff	Adj	glaff
74016	abdominal	glaff	Nm	glaff
74017	abdominien	dimoc	Adj	dimoc
74018	abdominiienne	dimoc	Adj	dimoc
74019	abdomino-pelvien	dimoc	Adj	dimoc
74020	abdomino-pelviienne	dimoc	Adj	dimoc
74021	abdominoplastie	glaff	Nf	glaff
74022	abducteur	glaff	Adj	glaff
74023	abducteur	demonette	Nm	demonette
74024	abductif	glaff	Adj	glaff
74025	abduction	demonette	Nf	demonette
74026	abduire	glaff	V	glaff
74027	abdullah	glaff	Nf	glaff
74028	abdéritain	dimoc	Adj	dimoc
74029	abdéritain	dimoc	Nm	dimoc
74030	abdéritaine	dimoc	Adj	dimoc
74031	abdéritaine	dimoc	Nf	dimoc
74032	abeausir	glaff	V	glaff
74033	abecquage	demonette	Nm	demonette
74034	abecquement	demonette	Nm	demonette
74035	abecquer	demonette	V	demonette
74036	abecqueuse	demonette	Nf	demonette
74037	abeilhanais	glaff	Adj	glaff
74038	abeilhanais	glaff	Nm	glaff
74039	abeilhanaise	dimoc	Adj	dimoc
74040	abeilhanaise	glaff	Nf	glaff
74041	abeillage	glaff	Nm	glaff
74042	abeillard	glaff	Nm	glaff
74043	abeille	glaff	Nf	glaff
74044	abeille tapissière	dimoc	Nf	dimoc
74045	abeiller	glaff	Adj	glaff
74046	abeiller	glaff	Nm	glaff
74047	abeillette	dimoc	Nf	dimoc
74048	abeillier	glaff	Adj	glaff
74049	abeillier	glaff	Nm	glaff
74050	abeillon	dimoc	Nm	dimoc
74051	abeillère	dimoc	Adj	dimoc
74052	abeillère	dimoc	Nf	dimoc
74053	abeillé	glaff	Adj	glaff
74054	abelanie	glaff	Nf	glaff
74055	abelanies	glawi	Nfp	glawi
74056	abelcourtois	glaff	Adj	glaff
74057	abelcourtois	dimoc	Nm	dimoc
74058	abelcourtoise	dimoc	Adj	dimoc
74059	abelcourtoise	dimoc	Nf	dimoc
74060	abelia	glaff	Nm	glaff
74061	abelisaurus	glaff	Nm	glaff
74062	abellen	glaff	Nm	glaff
74063	abellolucien	dimoc	Adj	dimoc
74064	abellolucien	dimoc	Nm	dimoc
74065	abelloluciienne	dimoc	Adj	dimoc
74066	abelloluciienne	dimoc	Nf	dimoc
74067	abend	glaff	Nm	glaff
74068	abenevis	glaff	Nm	glaff
74069	abengourois	glaff	Adj	glaff
74070	abengourois	dimoc	Nm	dimoc
74071	abengouroise	dimoc	Adj	dimoc
74072	abengouroise	dimoc	Nf	dimoc
74073	aber	glaff	Nm	glaff
74074	abercornien	dimoc	Adj	dimoc
74075	abercornien	glaff	Nm	glaff
74076	abercornienne	glaff	Nf	glaff
74077	abercorniienne	dimoc	Adj	dimoc
74078	abercorniienne	dimoc	Nf	dimoc
74079	aberdeenois	dimoc	Adj	dimoc
74080	aberdeenois	dimoc	Nm	dimoc
74081	aberdeenoise	dimoc	Adj	dimoc
74082	aberdeenoise	dimoc	Nf	dimoc
74083	aberdonien	glaff	Adj	glaff
74084	aberdonien	glaff	Nm	glaff
74085	aberdonienne	glaff	Nf	glaff
74086	abergeage	glaff	Nm	glaff
74087	abergementais	glaff	Adj	glaff
74088	abergementais	glaff	Nm	glaff
74089	abergementaise	dimoc	Adj	dimoc
74090	abergementaise	glaff	Nf	glaff
74091	abergementier	glaff	Adj	glaff
74092	abergementier	glaff	Nm	glaff
74093	abergementière	dimoc	Adj	dimoc
74094	abergementière	glaff	Nf	glaff
74095	abergeois	glaff	Adj	glaff
74096	abergeois	dimoc	Nm	dimoc
74097	abergeoise	dimoc	Adj	dimoc
74098	abergeoise	dimoc	Nf	dimoc
74099	aberger	glaff	V	glaff
74100	abergeur	glaff	Adj	glaff
74101	abergeur	glaff	Nm	glaff
74102	abergeuse	glaff	Nf	glaff
74103	aberhavre	glaff	Nm	glaff
74104	aberhavres	glawi	Nmp	glawi
74105	aberrance	glaff	Nf	glaff
74106	aberrant	glaff	Adj	glaff
74107	aberration	demonette	Nf	demonette
74108	aberrer	demonette	V	demonette
74109	abertzale	glaff	Adj	glaff
74110	abessif	glaff	Nm	glaff
74111	abet	glaff	Nm	glaff
74112	abeurver	glaff	V	glaff
74113	abgal	glaff	Adj	glaff
74114	abgal	glaff	Nf	glaff
74115	abgal	glaff	Nm	glaff
74116	abhorrable	glaff	Adj	glaff
74117	abhorration	demonette	Nf	demonette
74118	abhorrer	demonette	V	demonette
74119	abhorré	glaff	Adj	glaff
74120	abi	glaff	Nf	glaff
74121	abiauger	glaff	V	glaff
74122	abichite	glaff	Nf	glaff
74123	abidjanais	glaff	Adj	glaff
74124	abidjanais	glaff	Nm	glaff
74125	abidjanaise	dimoc	Adj	dimoc
74126	abidjanaise	glaff	Nf	glaff
74127	abidjaniser	glaff	V	glaff
74128	abidji	glaff	Nm	glaff
74129	abies	glaff	Nm	glaff
74130	abietique	denom	Adj	denom
74131	abigar	glaff	Nf	glaff
74132	abigar	glaff	Nm	glaff
74133	abigaïl	glaff	Nf	glaff
74134	abigeat	glaff	Nm	glaff
74135	abigoti	glaff	Adj	glaff
74136	abigéat	glaff	Nm	glaff
74137	abillois	glaff	Adj	glaff
74138	abillois	dimoc	Nm	dimoc
74139	abilloise	dimoc	Adj	dimoc
74140	abilloise	glaff	Nf	glaff
74141	abimant	glaff	Adj	glaff
74142	abime	glaff	Nm	glaff
74143	abimer	glaff	V	glaff
74144	abimé	glaff	Adj	glaff
74145	abiogenèse	glaff	Nf	glaff
74146	abioglyphe	glaff	Nm	glaff
74147	abiose	glaff	Nf	glaff
74148	abiotique	glaff	Adj	glaff
74149	abismal	glaff	Adj	glaff
74150	abisser	glaff	V	glaff
74151	abitainois	dimoc	Adj	dimoc
74152	abitainois	dimoc	Nm	dimoc
74153	abitainoise	dimoc	Adj	dimoc
74154	abitainoise	dimoc	Nf	dimoc
74155	abitaouais	glaff	Nm	glaff
74156	abitibi-témiscamien	glaff	Nm	glaff
74157	abitibi-témiscamienne	glaff	Nf	glaff
74158	abitibien	glaff	Adj	glaff
74159	abitibien	glaff	Nm	glaff
74160	abitibienne	glaff	Nf	glaff
74161	abitibiienne	dimoc	Adj	dimoc
74162	abitibiienne	dimoc	Nf	dimoc
74163	abiétaie	dimoc	Nf	dimoc
74164	abiéticole	glaff	Adj	glaff
74165	abiétin	glaff	Adj	glaff
74166	abiétine	glaff	Nf	glaff
74167	abiétinique	denom	Adj	denom
74168	abiétiné	glaff	Adj	glaff
74169	abiétinée	glaff	Nf	glaff
74170	abiétinées	glaff	Nm	glaff
74171	abjacois	glaff	Adj	glaff
74172	abjacois	glaff	Nm	glaff
74173	abjacoise	dimoc	Adj	dimoc
74174	abjacoise	glaff	Nf	glaff
74175	abjad	glaff	Nm	glaff
74176	abjadique	glaff	Adj	glaff
74177	abjatois	dimoc	Adj	dimoc
74178	abjatois	dimoc	Nm	dimoc
74179	abjatoise	dimoc	Adj	dimoc
74180	abjatoise	dimoc	Nf	dimoc
74181	abject	glaff	Adj	glaff
74182	abjection	glaff	Nf	glaff
74183	abjectiser	glaff	V	glaff
74184	abjectitude	mordan	Nf	mordan
74185	abjurateur	glaff	Adj	glaff
74186	abjurateur	lexeur	Nm	lexeur
74187	abjuration	demonette	Nf	demonette
74188	abjuratoire	glaff	Adj	glaff
74189	abjurer	demonette	V	demonette
74190	abkhasien	glaff	Adj	glaff
74191	abkhasien	glaff	Nm	glaff
74192	abkhasiienne	dimoc	Adj	dimoc
74193	abkhasiienne	dimoc	Nf	dimoc
74194	abkhaze	glaff	Adj	glaff
74195	abkhaze	glaff	Nf	glaff
74196	abkhaze	glaff	Nm	glaff
74197	abkhazite	dimoc	Nf	dimoc
74198	ablactation	glaff	Nf	glaff
74199	ablafardir	glaff	V	glaff
74200	ablaincourtois	dimoc	Adj	dimoc
74201	ablaincourtois	dimoc	Nm	dimoc
74202	ablaincourtoise	dimoc	Adj	dimoc
74203	ablaincourtoise	dimoc	Nf	dimoc
74204	ablainois	glaff	Adj	glaff
74205	ablainois	glaff	Nm	glaff
74206	ablainoise	dimoc	Adj	dimoc
74207	ablainoise	glaff	Nf	glaff
74208	ablainzevellois	glaff	Adj	glaff
74209	ablainzevellois	glaff	Nf	glaff
74210	ablainzevellois	dimoc	Nm	dimoc
74211	ablainzevelloise	dimoc	Adj	dimoc
74212	ablainzevelloise	glaff	Nf	glaff
74213	ablais	glaff	Nm	glaff
74214	ablaque	glaff	Nf	glaff
74215	ablaquéation	glaff	Nf	glaff
74216	ablatable	glaff	Adj	glaff
74217	ablater	demonette	V	demonette
74218	ablatif	glaff	Adj	glaff
74219	ablatif	glaff	Nm	glaff
74220	ablation	demonette	Nf	demonette
74221	ablatir	glaff	V	glaff
74222	able	glaff	Nm	glaff
74223	abled	glaff	Nm	glaff
74224	ableigeois	glaff	Adj	glaff
74225	ableigeois	glaff	Nm	glaff
74226	ableigeoise	dimoc	Adj	dimoc
74227	ableigeoise	glaff	Nf	glaff
74228	ableret	glaff	Nm	glaff
74229	ablerette	glaff	Nf	glaff
74230	ablet	dimoc	Nm	dimoc
74231	ablette	glaff	Nf	glaff
74232	ablettier	dimoc	Nm	dimoc
74233	ablier	glaff	Nm	glaff
74234	ablisien	glaff	Adj	glaff
74235	ablisien	glaff	Nm	glaff
74236	ablisienne	glaff	Nf	glaff
74237	ablisiienne	dimoc	Adj	dimoc
74238	ablisiienne	dimoc	Nf	dimoc
74239	ablière	dimoc	Nf	dimoc
74240	abloc	glaff	Nm	glaff
74241	ablocage	demonette	Nm	demonette
74242	ablonais	glaff	Adj	glaff
74243	ablonais	glaff	Nm	glaff
74244	ablonaise	dimoc	Adj	dimoc
74245	ablonaise	glaff	Nf	glaff
74246	ablonnais	glaff	Adj	glaff
74247	ablonnais	glaff	Nm	glaff
74248	ablonnaise	dimoc	Adj	dimoc
74249	ablonnaise	glaff	Nf	glaff
74250	abloquer	demonette	V	demonette
74251	abloquir	glaff	V	glaff
74252	abluant	glaff	Adj	glaff
74253	abluer	demonette	V	demonette
74254	ablutien	glaff	Adj	glaff
74255	ablutien	glaff	Nm	glaff
74256	ablutienne	glaff	Nf	glaff
74257	ablutiienne	dimoc	Adj	dimoc
74258	ablutiienne	dimoc	Nf	dimoc
74259	ablution	demonette	Nf	demonette
74260	ablutionner	demonette	V	demonette
74261	ablutophobie	glaff	Nf	glaff
74262	ablégat	glaff	Nm	glaff
74263	ablégation	glaff	Nf	glaff
74264	abléphare	glaff	Nm	glaff
74265	ablépharie	glaff	Nf	glaff
74266	ablépharon	glaff	Nm	glaff
74267	abm	glaff	Nm	glaff
74268	abnégateur	glaff	Nm	glaff
74269	abnégation	glaff	Nf	glaff
74270	abnéguer	glaff	V	glaff
74271	abnégué	glaff	Adj	glaff
74272	abo	glaff	Nm	glaff
74273	abobo	glaff	Nm	glaff
74274	aboi	glaff	Nm	glaff
74275	aboiement	demonette	Nm	demonette
74276	aboiteau	glaff	Nm	glaff
74277	aboituser	glaff	V	glaff
74278	aboivrement	glaff	Nm	glaff
74279	aboler	glaff	V	glaff
74280	aboli	denom	Adj	denom
74281	abolinois	dimoc	Adj	dimoc
74282	abolinois	dimoc	Nm	dimoc
74283	abolinoise	dimoc	Adj	dimoc
74284	abolinoise	dimoc	Nf	dimoc
74285	abolir	demonette	V	demonette
74286	abolissable	glaff	Adj	glaff
74287	abolissement	demonette	Nm	demonette
74288	abolisseur	glaff	Nm	glaff
74289	abolitif	demonette	Adj	demonette
74290	abolition	demonette	Nf	demonette
74291	abolitionisme	glaff	Nm	glaff
74292	abolitioniste	glaff	Adj	glaff
74293	abolitioniste	glaff	Nf	glaff
74294	abolitioniste	glaff	Nm	glaff
74295	abolitionnisme	glaff	Nm	glaff
74296	abolitionniste	glaff	Adj	glaff
74297	abolitionniste	glaff	Nf	glaff
74298	abolitionniste	glaff	Nm	glaff
74299	abolle	glaff	Nm	glaff
74300	aboluir	glaff	V	glaff
74301	abomasum	glaff	Nm	glaff
74302	abominable	glaff	Adj	glaff
74303	abomination	demonette	Nf	demonette
74304	abominer	demonette	V	demonette
74305	aboncourtois	glaff	Adj	glaff
74306	aboncourtois	glaff	Nm	glaff
74307	aboncourtoise	dimoc	Adj	dimoc
74308	aboncourtoise	glaff	Nf	glaff
74309	abondable	glaff	Adj	glaff
74310	abondance	glaff	Nf	glaff
74311	abondance	glaff	Nm	glaff
74312	abondanciel	denom	Adj	denom
74313	abondancien	glaff	Adj	glaff
74314	abondancien	glaff	Nm	glaff
74315	abondancienne	glaff	Nf	glaff
74316	abondancier	glaff	Adj	glaff
74317	abondancier	glaff	Nm	glaff
74318	abondanciienne	dimoc	Adj	dimoc
74319	abondanciienne	dimoc	Nf	dimoc
74320	abondancisme	dimoc	Nm	dimoc
74321	abondanciste	glaff	Adj	glaff
74322	abondanciste	dimoc	Nf	dimoc
74323	abondanciste	dimoc	Nm	dimoc
74324	abondancière	dimoc	Adj	dimoc
74325	abondancière	glaff	Nf	glaff
74326	abondant	glaff	Adj	glaff
74327	abondantais	glaff	Adj	glaff
74328	abondantais	glaff	Nm	glaff
